0.0073923296	0.03372727	0.17589343	0.12185399	-0.04169189	-0.0484265	-0.10102979	0.2539057	0.15387852	0.031236518	0.22262768	-0.1648062	0.08999201	0.024776954	-0.19694117	-0.19513515	0.0689681	-0.19621432	-7.6165685E-4	0.018448321	0.19846092	0.05854126	-0.17168339	-0.15299065	0.20320451	0.20777436	-0.043120902	0.14546554	0.24367654	0.101581834	0.22123595	0.25520414	-0.08973714	-0.015539216	-0.2184552	-0.08113877	-0.0486364	-0.12440503	-0.09173952	-0.26722494	-0.23584266	-0.2645499	-0.20454156	-0.0666237	0.20046863	0.06556317	0.14684767	-0.08526645	0.06177023	0.15605846	-0.24096504	0.21572351	-0.15017596	-0.2620601	-0.13721943	0.16575603	0.13615656	0.013076122	-0.23704557	-0.25284073	0.05415433	-0.07117434	0.117534555	-0.11310585	-0.15413743	0.07428913	-0.14366493	0.04887579	-0.02562187	0.21687162	-0.16761376	0.0982495	0.21431927	-0.12256022	0.1590776	-0.02803813	-0.020107528	0.2231487	0.1982455	0.23449652	0.0318901	0.123394415	-0.03900192	-0.095316	-0.0055584153	-0.027923603	0.23299864	0.2556197	0.2131226	-0.22766356	-0.06871577	0.11217405	-0.25628978	-0.19825704	0.0575052	-0.05400418	0.07977869	-0.19902483	0.09465685	0.1975191	0.10084792	-0.18211162	0.016482243	-0.017456464	-0.18760434	-0.20361765	-0.19964987	0.094892204	-0.10058616	-0.2545787	0.04182601	-0.021604199	-0.09790856	-0.053224124	-0.2701834	0.13781075	-0.10674008	-0.15414062	0.14139785	-0.016062725	0.09721307	-0.21961045	-0.099043705	0.121059395	0.08341293	-0.10854079	0.0958094	0.25672182	0.13264057	0.07795124	-0.23069778	0.23595977	0.018640896	-0.23550434	0.18561752	0.26019415	0.15585053	-0.14048806	-0.18750592	0.21598105	-0.12692776	0.02406856	-0.26062554	0.26791245	-0.25573826	0.016926097	0.24359488	0.2606178	0.019574251	-0.13077506	-0.055854984	-0.15032715	0.21706648	-0.23067966	-0.03012247	-0.21109088	0.15436307	-0.24369529	0.23903027	-0.21332674	0.053329777	0.0015210441	-0.13381298	-0.2513197	0.14011936	0.13005076	-0.14089434	-0.21762554	-0.21271265	-0.1837899	0.109785914	-0.13054927	-0.020071324	0.11208029	-0.05801152	0.26753578	-0.24085888	-0.23277755	0.09635871	-0.17611319	0.05063079	-0.016776972	-0.23042051	0.022685938	-0.06510346	-0.17207281	0.24853635	-0.12646596	0.051366646	-0.21962182	-0.25397688	0.2436475	0.061114036	-0.09012755	0.08760397	-0.1660526	-0.2528567	0.20096298	-0.17929503	-0.00626551
-0.088637844	-0.24837434	-0.06848889	0.016130466	0.21578088	0.17678165	0.15422983	0.22835311	-0.21638837	-0.19812062	0.19958785	-0.22829995	-0.019635621	-0.17708772	0.23744676	0.1668285	-0.09549888	0.22072676	0.17803404	-0.23765221	-0.15870795	0.1086638	0.20637861	0.096378535	0.012950495	-0.15423447	0.22884583	0.025428802	-0.06899698	-0.017635856	0.055298537	-0.18039826	-0.16167745	0.01714031	0.17399141	0.14407837	0.25270668	-0.0664348	0.18246815	-0.14180137	0.19620676	0.057453852	-0.025912475	-0.24577317	-0.20537715	0.2034451	0.20127146	0.14293161	-0.19377291	-0.20200355	0.15718365	-0.20999065	0.26357856	-0.08022495	-0.19473667	-0.025391946	-0.26020417	-0.08268305	-0.18681863	-0.15057632	0.08371217	0.22332208	0.24536498	0.03215174	0.022636533	-0.10352939	0.24861307	0.15741314	-0.06502043	-0.06448336	-0.16179168	-0.04795266	0.052130163	-0.06146161	0.09292357	0.049523182	-0.09191941	-0.113153294	0.24873003	-0.041809004	-0.12566528	0.18195702	0.1690765	-0.08911701	0.0048407894	-0.26363686	0.18245178	0.0021319245	-0.16073087	-0.2583338	0.1424038	-0.073725745	0.028262401	-0.03749617	-0.13876405	0.2633888	0.1603027	0.20925553	0.0072515025	-0.22050989	-0.016326938	0.20550673	0.11142359	-0.08684617	-0.06340222	0.16938655	0.2329506	0.20395836	0.027090412	-0.050641812	0.14107734	-0.2185272	0.033501524	-0.24207087	0.106810644	0.10863797	0.10340943	0.15265924	-0.15256011	0.116190866	-0.07795803	-0.16805217	0.093933344	0.07673148	-0.16996828	0.033691175	-0.085730806	0.035357542	-0.22889917	-0.085832834	-0.20115891	-0.031075086	0.048953604	-0.19311425	0.21266428	-0.15691316	-0.22326091	-0.11384082	-0.23527351	0.20748782	-0.09056111	-0.17422745	0.11648516	0.2523737	-0.13389012	0.16931693	-0.19602408	0.21347551	-0.014060803	-0.0810572	-0.0434618	0.24252634	-0.25112167	0.18817362	-0.045751683	0.17395356	0.18543193	0.21232149	0.1465108	0.21899872	0.087487526	-0.11915187	-0.08567878	0.19077122	-0.031305294	0.028808301	0.22592902	-0.044376794	-0.23231515	0.1846048	-0.08223709	-0.1383656	-0.16152938	-0.2622425	-0.017191496	0.1225729	0.06319025	0.17563994	-0.12585716	0.13376111	0.1306128	0.19263737	0.120796576	-0.11871272	0.1681929	0.24474347	-0.13152735	-0.018337434	-0.12507193	0.25744906	-0.03034176	0.116026185	-0.13757399	-0.07158011	-0.13953651	0.26968384	-0.18873152	0.1487435	-0.21709771	0.2422483
-0.14972684	-0.25508198	0.08428073	0.018270962	-0.07087821	0.19896933	0.26716343	-0.14997451	-0.20680973	0.21234302	0.038870376	0.23609214	-0.2568069	0.08863834	0.16244718	0.039687682	0.15675984	0.1268973	0.17397372	-0.015461512	-0.085003555	0.11245487	0.092654325	0.22037914	-0.017167727	0.0067609623	-0.08511942	-0.002660129	-0.015168091	-0.08115268	0.16772282	0.1107284	0.22675309	-0.1234561	-0.14839084	-0.06242011	0.11497176	-0.16325533	-0.22581258	-0.24126077	0.06777058	0.18847005	-0.025749838	0.04992593	-0.24414027	0.14400062	-0.23469767	-0.23688245	0.23942447	-0.22466135	-0.13926975	-0.24609324	0.04793602	0.15182702	-0.24201147	0.066244796	0.08909719	-0.26833883	-0.018530969	0.26233667	-0.07702124	-0.23271231	0.18742165	-0.06285818	-0.037529103	-0.18868154	0.21823116	-0.26489654	-0.19670492	0.06945602	0.16955647	0.17215455	0.20791773	-0.011291092	0.16897781	-0.23761554	0.16018811	-0.21464439	-0.12111461	0.17050146	0.05244457	-0.18150571	0.22292408	-0.22065148	0.1164616	-0.062276654	-0.2710111	-0.010155497	-0.03551745	0.1828514	-0.08624446	-0.08251639	0.24771912	0.12059252	-0.21644852	-0.16503772	-0.15778077	-0.022780772	-0.0987186	0.029364878	0.0975525	0.026826251	-0.06497022	0.20101142	-0.24834302	-0.2459609	-0.025959115	0.2550317	0.09671629	-0.07198779	0.12210337	0.1065238	-0.15171513	-0.1532334	-0.034197815	0.2459312	-0.101570405	-0.057852812	-0.004418775	0.22884783	-0.082560204	0.1278289	-0.21416001	-0.078028746	0.22813392	-0.096259415	-0.07639301	-0.2038343	-0.07175936	-0.15948999	0.0023903835	0.010134156	-0.14899352	0.08085753	0.27041334	0.19610651	-0.26310927	-0.07638359	-0.06141737	0.21522601	0.1983017	0.17888853	0.2073415	-0.07847874	0.09002676	-0.033243112	0.02842094	-0.1395299	-0.1495546	0.11637533	-0.07352919	-0.23669975	0.07543801	0.098544404	-0.21031296	0.100381695	0.022957928	-0.11789968	-0.026265968	-0.14956999	0.0031993047	0.08253008	-0.17079094	-0.004616227	-0.03632482	0.21719289	-0.032941155	-0.04726967	0.22743121	-0.02016287	0.024918696	0.0655059	-0.22025149	-0.1337771	-0.028831324	-0.26898044	0.24485676	-0.051325668	0.21723127	0.099163294	-0.07149911	0.12529889	-0.20260331	0.034367424	0.12633403	-0.10638411	-0.13169749	-0.2604976	-0.028554713	0.2160875	0.11916654	0.18004996	-0.0863051	-0.08398396	0.0026826332	-0.06543125	0.057923067	0.07749431	-0.18490371	0.0900428
-0.042345323	0.26655048	0.10822256	-0.16659094	0.23586217	-0.055209287	0.021452121	-0.19293778	0.07205607	-0.13870548	0.07358681	0.052352	0.17884319	-0.14008819	-0.16356233	-0.07258782	0.037059505	-0.07553847	0.019440426	0.052820455	-0.043682	-0.16196445	-0.015351497	-0.17906183	0.10997385	0.1664787	-0.16333824	-0.24621487	0.020461328	0.2280123	0.06878079	0.03998082	-0.1899937	0.0661616	0.18500507	0.018283265	0.11964308	-0.22553542	-0.25444943	0.092741415	-0.08903767	-0.07488451	-0.025247568	-0.08577261	-0.22244959	0.24084339	-0.2703405	0.2004514	0.10103504	0.16549829	0.039062876	0.12373404	-0.20344992	-0.25292316	-0.19019966	-0.111170925	0.040430218	-0.21483473	0.019457692	0.24701686	-0.2177186	-0.23846981	-0.22283497	-0.1894455	0.022304658	0.17456274	0.09611835	0.06447913	-0.1493775	-0.100208424	0.024103519	-0.095463686	-0.25631452	0.238489	0.2562877	-0.17765343	0.18661515	0.14497218	0.164674	0.17358954	-0.23089775	0.2649892	0.12630598	0.11471341	-0.032025237	0.19458	0.043951504	-0.048661582	-0.20597573	-0.053059302	-0.08839029	-0.062495597	-0.09719389	0.017101737	0.2215064	-0.08350341	0.13138276	-0.13934621	0.052075874	-0.21081161	0.15921433	0.24418505	0.23339494	-0.18710972	0.023404906	0.24376938	-0.1996474	0.2201267	-0.26694372	0.19078544	0.22673246	-0.108917356	-0.2326866	0.1757696	-0.029012064	-0.059521444	0.06629879	0.014776754	0.23415828	-0.0039281417	0.20447055	0.07966046	-0.1466912	0.15408866	0.24244562	0.23820737	-0.08228971	0.21165518	0.24839167	-0.13506834	0.23782328	0.02841663	0.051431824	0.12946889	0.015485505	0.18321857	0.06104653	0.26386705	-0.16746238	-0.09694821	0.022693291	-0.04291494	-0.109239064	0.05804941	0.25023732	0.029820194	0.25218347	-0.09640217	0.100387394	-0.09581669	0.12331535	0.13175139	0.24485978	-0.14972292	0.25459293	0.09013554	-0.14970767	0.19772762	0.2234787	-0.251859	-0.25535184	0.112289764	-0.20765051	0.0828244	0.15865056	-0.124523856	-0.051160477	-0.042327333	0.11074801	0.12751405	0.11470898	0.19661668	0.22008137	0.026663285	-0.04428295	0.11602773	0.07928252	-0.12613007	0.03829116	0.22406936	-0.22049919	-0.15787256	-0.098549545	-0.07906644	-0.19133072	0.021411803	0.076252624	-0.055230856	-0.1844619	0.083910674	-0.051377434	0.090046056	0.21636315	-0.066382684	0.2667088	-0.18100515	0.23519775	0.093281314	0.22366047	0.096722506
0.010246841	-0.1026711	0.24096517	0.08065349	-0.047246583	0.16570291	-0.18276313	-0.07023658	-0.19661386	-0.02939566	0.09006402	-0.25211412	-0.12342832	0.0340322	0.0875992	-0.042023294	-0.15530738	0.2668299	-0.11428559	-0.24249558	0.047846932	0.22441423	-0.05589223	-0.071252674	0.09236385	-0.14025624	0.08205636	0.110515974	0.004961583	0.22763053	0.13873723	-0.25471362	0.08722439	-0.16116653	0.06683807	0.032679327	-0.23059985	-0.20513248	-0.17429885	0.07581397	0.100235365	0.21066217	-0.027324742	0.1768149	-0.0107892845	-0.23627385	0.16277824	-0.14974734	-0.23956427	0.11923816	-0.25349537	0.08266336	0.2545406	-0.21748886	-0.22959924	0.11213829	0.012624522	-0.25932747	0.15783693	-0.092171334	0.23634183	0.19386227	0.14390059	0.03135825	-0.061178863	-0.12651083	0.15834227	0.053583216	-0.115327045	-0.08174094	-0.1925222	-0.20516524	0.15645681	0.18041137	0.060944784	0.12833388	-0.03352029	0.1126824	0.18543686	0.14259245	-0.17758976	-0.072270885	0.20719619	0.17549515	0.2652999	-0.109869406	0.21264061	-0.21729255	-0.07905313	0.020127628	0.23644765	0.1705218	-0.032875262	0.15958211	0.16765921	0.15303311	0.11724639	-0.22445741	0.22392838	-0.081432566	0.024336748	-0.094740056	-0.09694894	-0.15441833	-0.002037044	0.16036816	0.07479473	-0.15405175	-0.17217219	0.11435597	0.23626685	-0.102830425	-0.14083159	-0.23232803	-0.22018838	-0.0920241	0.12185142	-0.2457871	0.0857742	0.0022611308	0.22810015	0.051645774	-0.054107416	0.21895322	-0.024886692	-0.14153755	0.0050896676	-0.20157489	-0.15296748	-0.1690491	-0.2682026	0.100586616	0.2344703	0.014144912	-0.12979218	0.20341122	-0.07783419	0.18673226	0.2114903	-0.08862049	0.23751085	0.020612828	0.22317538	-0.19505873	0.1663309	-0.2071923	0.084589325	-0.24964766	-0.17452654	0.11278403	-0.14011624	-0.17670104	-0.24858296	-0.008890609	0.15177435	-0.081432216	0.11374612	0.18067917	0.11101544	0.15838674	-0.081642866	0.052899413	0.13815176	-0.26157016	0.2042789	-0.12426035	-0.08044362	-0.20844051	-0.23165348	-0.033649735	-0.18059085	-0.2065701	0.16126153	-0.23996767	-0.0746765	-0.1876683	0.14590603	0.2202994	-0.06762939	0.20355007	-0.0430501	0.07902379	0.0013493347	-0.04457652	0.0037580833	0.25408727	0.27115026	-0.052214444	-0.14661315	-0.25110656	0.21952915	-0.023751585	-0.0174576	0.11297552	0.18559965	-0.14456664	-0.1970752	-0.12014325	0.03142295	0.14764217
0.24105617	0.16275495	-0.26705435	-0.13442904	0.007978805	0.020705363	-0.1356915	0.08169542	0.16685364	0.12881815	-0.23907904	0.0077595883	-0.14306782	0.10043857	-0.2520239	-0.22909248	-0.04258428	0.16334511	0.1989085	-0.14145008	-0.14964649	0.047368918	-0.08050819	-0.22591682	0.022526877	0.044955548	0.03069086	0.19578207	-0.1958469	0.13325205	-0.060087997	0.06761328	0.2648821	0.01246755	0.0031985573	0.0029382645	0.20731588	0.036143966	-0.13163991	0.25449935	-0.14660838	0.00536865	0.0016537837	-0.14658172	-0.18779604	-0.19960311	0.019156674	-0.03666983	-0.14488955	0.18986747	-0.15669934	-0.16359195	0.22050786	-0.055377353	0.19988142	-0.015944606	0.23136553	0.24107023	0.23877545	-0.028353732	-0.16127895	0.22667246	-0.25421175	0.14914754	0.07368372	0.1654586	0.20158985	-0.07406654	0.067720324	6.037752E-4	-0.029075602	-0.056144767	0.10585587	-0.14060232	0.08629681	-0.065968655	0.1783783	-0.014180163	-0.18411255	0.13722068	-0.19182558	-0.1733811	-0.10413778	0.14980805	-0.16936998	-0.1897845	-0.26477894	0.06128786	-0.25434077	-0.19146773	0.26099032	0.09542001	0.26592055	-0.083431445	-0.07265314	-0.025510043	0.14484163	0.20804258	-0.17985575	0.049883485	-0.2654379	0.07011188	-0.05956625	0.11489622	-0.128585	0.22894335	0.19076654	0.12357922	0.0010620578	-0.19712408	-0.19983867	0.08730857	0.23499627	-0.08652677	-0.029835934	0.09908188	0.09764723	-0.058917295	-0.27050576	-0.173528	-0.048723467	-0.22278336	-0.26928264	-0.17668864	0.11609216	0.17537367	-0.15190205	0.084219344	0.15919109	-0.023366328	-0.07364732	0.016491104	0.0719869	-0.107600674	-0.03448383	-0.18082252	-0.016620751	0.11691245	0.07864331	-0.26151568	0.1161405	-0.14513583	0.24818408	0.05968828	-0.09426028	0.15349595	0.20397079	0.21994457	0.06953281	-0.12523119	0.07476119	0.0058506913	-0.16294263	-0.085474014	-0.11634791	-0.19267935	0.11549554	-0.09724363	-0.12309866	-0.04905222	-0.21717525	-0.21134505	0.17059551	-0.20925634	-0.09320132	-0.26743695	0.27082354	0.08713276	-0.21837607	-0.12090172	-0.25382152	0.15468986	0.1506984	-0.26808685	-0.038660817	0.2082912	0.22129436	0.17036282	0.268068	0.23376063	-0.025408741	-0.09518741	-0.12729152	0.23624113	0.18662235	-0.06759763	0.07721271	0.060492408	0.10511466	-0.13996342	0.1613856	0.09529812	0.09843972	0.08579547	-0.23139	-0.2323462	0.24261907	0.19015665	-0.19333418	0.117877364
-0.25482574	-0.052580915	0.21934187	0.088271275	-0.21996693	0.14964035	0.27089104	0.1959748	-0.09730884	0.06981911	-0.09133719	0.19803675	0.10061286	0.048014052	-0.017939433	-0.17922297	-0.017435307	0.08430463	0.25812343	-0.054411404	-0.19203971	0.075381555	-0.08469771	0.124447085	0.08112122	0.11686611	-0.26730573	0.24261487	-0.0932902	0.039261945	-0.016810192	0.2709191	-0.25255162	-0.20174006	0.036094703	-0.08357314	-0.23629542	0.18928371	0.04893195	0.041289344	-0.18525751	0.022518149	0.2649447	-0.0061175893	-0.12194459	-0.26842263	-0.19738925	-0.10675623	0.15747444	-0.1467345	0.0022681206	-0.23334756	-0.25156787	-0.24866459	0.2396051	0.22526331	-0.0638935	0.062049974	0.0842684	-0.16836917	-0.026069384	0.094269104	-0.05797437	0.0074125254	-0.029225355	0.06499095	0.14497516	-0.05608948	-0.17212483	0.06160154	-0.24433188	0.20231636	-0.0475593	-0.18498985	-0.14416534	0.08609213	-0.12183903	-0.22618373	0.24182534	0.14993623	0.03423272	0.2586587	-0.080654934	-0.260516	0.106194995	0.23896691	-0.19540414	-0.23930779	0.03325526	-0.15347342	0.16883685	-0.2109848	-0.041912623	0.073648915	0.034171604	0.22268479	0.16470295	-0.14989187	0.2405272	0.11934507	0.008722006	-0.08962987	0.20277695	-0.23461947	-0.12182002	-0.026912484	0.079492055	0.050162226	-0.14928149	-0.07344948	-0.069772735	0.20627567	-0.19509986	0.076758325	0.20738044	-0.21303132	-0.023283217	0.09268253	0.05737822	0.25625795	-0.09392001	-0.12190708	0.22746065	0.09657522	-0.21769395	0.21569696	-0.22657895	0.13622974	0.07949601	-0.038023032	0.17562994	0.15845661	-0.062929004	0.095682584	0.011953197	-0.18751843	-0.23331647	-0.015428336	0.19460642	0.24524435	0.12415626	-0.043627005	-0.14712049	0.21392855	0.14712217	0.19114898	0.08857638	-0.15443549	-0.047946103	0.15123889	-0.14527619	0.13714062	-0.0019746139	-0.096621595	0.16359377	0.12575118	-0.1084625	0.13066286	0.25589928	0.13753869	0.19293411	0.21567674	-0.05965189	0.05257858	-0.079973325	0.05822224	-0.26706284	0.03131869	-0.10535332	0.09432336	0.1489729	-0.2564456	-0.24194388	-0.23563854	0.22617412	-0.06585874	0.19177577	-0.0030246053	0.2359319	-0.2183857	-0.15071853	-0.06778221	-0.22803345	-0.032986023	0.16194662	0.049092293	0.2510232	0.1277862	0.032921765	0.2311137	0.2510057	-0.16845617	0.14399287	-0.17142642	0.15980652	0.18742657	-0.10859443	-0.26759404	-0.012201013	0.1208259
-0.07286305	0.19460201	0.019051246	0.037742943	0.21553107	0.22315736	0.0045623393	0.09362426	0.06435011	-0.19901073	0.2497185	-0.12946576	0.0551189	-0.14317314	0.110989295	-0.16933593	0.21280646	0.15267046	0.17921355	-0.26154837	-0.008478369	-0.20760246	0.14584501	0.13774209	-0.14658368	0.19734071	0.18444465	0.059296526	-0.05001073	-0.21191671	-0.24814935	-0.11724421	-0.008226325	-0.06955912	0.2276953	-0.12717573	-0.032578368	0.08375189	0.2616982	-0.120630756	0.18885788	-0.06767515	-0.17256787	0.056506574	-0.24421772	0.1757249	-0.15484455	-0.16196416	-0.11627841	-0.08010906	0.22351961	-0.055222034	0.13225116	0.075355016	-0.27066734	0.21707502	-0.2553901	-0.015209371	0.2331435	0.11853629	-0.030821318	-0.090912595	-0.19097576	0.23915522	-0.04044351	0.18872191	0.19663922	-0.23807855	0.038056348	0.01454626	0.2163163	-0.16535445	0.17105354	-0.04327882	0.14772819	0.10878029	0.060989887	0.061594497	-0.120655574	-0.10542713	-0.14987518	0.24814837	-0.032357134	-0.19251987	0.14374813	-0.181622	0.06753483	0.24319336	0.1709543	-0.1654529	0.14072429	-0.13798645	0.04554391	0.18286352	-0.19638456	-0.20621511	0.22163585	-0.108885154	0.2706304	-0.035087395	0.10397793	-0.23208061	-0.25710666	-0.05059606	-0.06686103	0.08546678	0.1811492	-0.20805244	0.011128349	-0.23412147	-0.18879452	-0.2560342	-0.24208903	-0.1924726	0.15791892	-0.09070705	-0.1822172	0.09122177	-0.03499233	0.061358966	-0.19984677	-0.15289466	-0.14150275	-0.13799472	0.01814638	-0.25447115	0.04092687	-0.014636512	0.1254646	-0.013379432	-0.21607454	-0.018704519	0.23875675	-0.2587939	0.08331309	-0.15868732	-0.16824535	0.14283861	-5.075576E-6	-0.16499388	0.15242225	0.15527323	-0.20372489	0.12642832	0.05948354	0.11621159	0.14600238	-0.12640646	-0.029663568	-0.17834108	0.06920056	0.27084875	-0.25679275	-0.01867771	0.24606185	-0.058977854	0.07462246	0.11588277	-0.08255531	-0.21947491	-0.052740227	0.20248774	0.08085179	-0.16607943	-0.12703861	0.2655664	-0.09417008	-0.18566042	-0.16546682	0.14810576	0.074305	0.18401758	0.092068516	-0.18692383	0.04628999	-0.181576	0.15782912	0.2160414	0.027900398	0.1423321	-0.018263182	-0.21593721	0.15622094	0.16122621	0.054900825	0.23690084	0.017445961	-0.21014094	-0.15785544	0.16624698	0.21202715	-0.016966263	0.036968566	0.25306717	0.15068087	0.026145503	-0.13792697	0.14453606	-0.0912306	-0.13459349
0.2026792	0.21278366	-0.22397165	0.16241702	0.09715005	0.011333035	0.12751245	0.08990404	-0.002333035	0.17716682	0.07457338	-0.22801821	0.1884341	0.1354948	-0.22661749	0.26594672	0.044879247	-0.09952541	-0.09243996	-0.11949023	0.062465798	-0.0992101	-0.0023616017	0.23438153	-0.1193073	-0.23999894	-0.23052783	-0.21074215	0.20848498	0.045807704	-0.06430815	-0.12308367	0.18037058	-0.08189405	-0.18275118	-0.108933315	-0.14487931	-0.038882196	0.06929865	0.22322562	0.099822216	0.043286033	0.26556095	0.004713989	-0.0035056	-0.21437189	-0.10095885	0.15371664	-0.05680439	-0.02918362	-0.08425994	0.1588519	0.115379274	-0.23721902	-0.2564425	0.050455403	0.23727214	0.03185564	-0.031151969	-0.1336963	0.10877248	0.058692448	0.15900254	-0.122327015	0.1267557	-0.21924129	0.009153151	-0.12758401	0.25811866	0.03179588	0.2654493	0.24367829	-0.24145178	0.21720035	0.09348303	0.16562662	-0.23514247	0.13388015	0.070620835	0.017244274	-0.113839075	5.7745725E-4	0.23777318	-0.007932596	0.048114397	0.0035634928	0.06795009	0.14373387	0.26075265	0.043232925	-0.17526829	0.15690827	0.019914173	0.12708299	0.054882206	0.2196691	-0.119217075	-0.02275563	0.27008367	0.2383409	0.22627333	-0.060506307	-0.1134388	0.16616656	-0.10512851	-0.043283634	-0.05761212	-0.11990364	-0.13554144	0.0955499	0.14546086	0.032800645	-0.15247382	-0.19455568	0.08385366	-0.004129772	-0.20560773	-0.16708699	0.20119396	-0.2216697	-0.034910664	0.21221462	-0.18958841	-0.07173932	0.06059838	0.10267405	-0.13796954	0.048272807	-0.2390078	-0.1849021	0.17796148	-0.14657223	-0.26475272	0.047074653	-0.21341237	0.265002	-0.001627842	0.17361988	-0.09608228	0.04267074	-0.2535087	0.24044466	0.23215404	-0.003324734	-0.2423971	0.2550986	0.064209476	-0.029993962	0.26668772	0.23648512	0.15782085	-0.14273818	-0.2128667	0.04006756	0.07725946	-0.15864545	-0.23889108	-0.07096748	0.076733254	0.07221962	0.21010485	-0.09367267	0.04613266	0.09457585	-0.24845824	0.23333547	-0.053993303	-0.12898576	-8.6477754E-4	-0.27116188	0.2644052	0.050703537	-0.14288971	-0.13506691	0.2347552	0.22990277	-0.08985815	-0.09051095	0.10012974	-0.13453218	0.023828764	0.17332211	0.03673	0.22130378	-0.2699536	0.13560621	0.2697523	0.18070297	0.12236297	0.10542554	-0.14041993	-0.16904028	-0.047225818	-0.23217764	-0.20010838	0.15872343	-0.003967941	0.021776974	-0.24055128	0.19364609
0.07359513	0.21029606	-0.013423544	-0.2571798	-0.21673739	0.096034765	-5.7896797E-4	-0.08881076	0.20831537	-0.20369367	0.093437225	-0.19390991	0.25116307	-0.25736958	-0.09320112	0.18662775	0.2372118	-0.17234895	-0.20624816	0.16828871	0.16782174	-0.21469395	-0.23125216	-0.19526228	0.09667274	-0.033667706	-0.09435134	-0.026595384	-0.26713437	0.13074395	-0.2543166	-0.26989406	-0.17793226	-0.112384126	-0.05894501	0.18454154	0.1255233	0.22008026	-0.22605352	-0.04360748	-0.065834984	-0.2031745	0.22023967	0.100055076	0.0024644344	0.2511751	-0.2510915	-0.10839399	0.22249193	0.14258169	0.12210898	0.017461296	0.117594555	-0.11018133	0.11953256	-0.23392841	0.14839779	0.064107075	0.14626753	0.09519925	0.22312233	-0.08866064	0.1935468	-0.0056704422	0.032631032	0.17712857	0.06857811	-0.18192255	0.060406953	-0.095756054	0.07246488	0.21662994	-0.1864914	0.26209006	0.18367857	0.0063828886	0.105681404	-0.15020224	0.023472235	-0.26175684	0.052259333	-0.21643166	-0.21324316	0.15179476	-0.19498615	0.22918963	-0.16968766	-0.00293515	0.07924462	-0.049361262	-0.06698699	-0.21987787	0.16032569	-0.22766408	0.027763054	-0.22601247	0.13706934	0.101205215	0.007867007	0.124184206	-0.057403542	0.077028096	-0.25564927	-0.25334382	0.27044955	-0.10902723	-0.23438458	-0.25763258	0.071193404	0.14805305	0.13081478	0.11141195	0.20152006	-0.13517144	0.25894085	-0.15420365	0.20058659	0.24306026	-0.11602111	-0.036583435	0.1437082	0.07692941	-0.24473877	-0.14335261	0.2478445	0.035296254	0.21797721	0.08316018	-0.031622354	0.10462115	0.16357161	-0.08078023	0.14785562	-0.1170236	-0.18735151	0.21036296	-0.12867418	-0.04328552	-0.0037975856	0.26623723	0.21711865	-0.009873713	-3.2508143E-4	-0.10135706	0.03813025	-0.18043205	-0.20288892	0.24051061	-0.079224035	-0.19036414	0.051864248	-0.2077467	0.06344235	0.184275	0.19992414	-6.629861E-4	0.087048575	0.012628615	-0.13261198	-0.051251423	0.202691	0.09943501	0.18135735	-0.07938091	0.25189817	-0.16053362	-0.00957025	0.025232464	-0.14548449	-0.08944513	-0.20437352	-0.1710707	0.26047736	0.08579832	0.06345577	-0.2658302	0.083837226	0.20558958	0.16575508	-0.11254785	0.011964561	0.03046431	0.07818903	0.20236087	-0.046248168	-0.12560776	0.076905824	-0.13084212	0.048340537	-0.054479074	0.17883708	0.2539001	0.24356286	0.18603781	0.07530984	0.0030197953	0.107003056	0.09683483	-0.103703246	-0.24785788
