0.055085786	0.21415846	0.28293023	0.37748188	-0.16938607	-0.12690048	-0.059709784	-0.33551374	0.16203938	-0.30422658	0.03218613	-0.34059605	-0.16168572	-0.40086803	-0.096997984	0.11117931	0.299648	0.12493563	-0.22498544	0.16014263	-0.14393158	-0.1319649	-0.14334159	-0.08006099	-0.2547086	0.010807022	0.09764836	0.24377924	-0.31885293	0.12046735	-4.3333348E-4	-0.011699782	0.17646554	0.2455767	0.35671645	0.27471823	-0.17161806	0.24161968	0.16351508	-0.062183704	-0.07942595	-1.8108262E-4	-0.05604631	-0.41278735	0.37780958	0.11982406	-0.29142445	-0.0898991	-0.2884843	-0.24025403	-0.2850075	-0.31624573	-0.010405525	0.13995142	0.15619233	-0.073260345	0.009271728	0.117204525	0.3106776	-0.24110498	0.31410983	-0.12905826	-0.22096996	0.25857052	0.0757373	-0.28094637	-0.1835833	0.2872504	-0.31184778	0.04398108	-0.35777113	-0.16447172	-0.14742947	-0.38917366	0.2829558	0.23730937	0.0740596	0.106912464	0.24730013	-0.39827305	0.049989503	0.2962554	0.008430487	0.17997506	0.31883246	0.38387161	0.05790569	-0.20678481	0.38201112	-0.12799364	0.16455945	-0.121742174	0.11319	-0.38160115	-0.2127186	0.12627786	-0.23772986	-0.070107654	0.15906557	-0.30959255	-0.097472064	-0.23601267	-0.24525166	0.026463414	-0.3881825	-0.051565904	0.29933482	-0.2997748	-0.13902426	0.21764287	-0.37567282	-0.29932263	-0.013499692	0.093359284	-0.20208573	0.1833097	0.1686086	0.060342822	-0.12924461	0.19303495	-0.031218842	0.26146019	0.358566	0.03811767	-0.09185839	-0.093842074	-0.02055001	-0.3273273	-0.285365	-0.31374186	-0.21137136	-0.32528296	0.018259676	0.41935962	0.303195	-0.3514555	-0.15435718	0.045198977	0.26080704	-0.1171087	-0.062367387	-0.14948423	0.34413356	-0.35350934	0.23810805	-0.07271429	-0.1873919	-0.12474211	-0.13971627	0.17656334	0.3741884	-0.22903329	0.19754486	-0.17070088	-0.033637375	-0.001650752	-0.34648785	-0.13382167	-0.061586734	-0.36447152	-0.120810434	0.33900782	0.18121763	-0.19731368	-0.2543885	0.21812393	-0.1950226	0.28912583	0.39199084	0.26006582	0.20924063	-0.123554334	0.0028662768	0.3301846	0.24657041	0.11133039	-0.32807878	-0.4070805	0.29640475	0.12503645	-0.31507564	-0.29626703	0.37901682	-0.26223484	0.2598594	0.16912211	-0.3073969	0.21435627	0.25142366	-0.21230796	0.16865955	0.018971672	0.27212933	-0.32332703	-0.33462384	-0.29339683	-0.33674216	0.28748792	-0.05619379	-0.1087345
-0.14069323	-0.29333153	0.14974236	0.24742298	-0.20058389	-0.21084194	-0.36555514	0.030239763	0.16602473	0.2592366	-0.20409706	-0.34229296	0.1614819	-0.42074573	-0.37627742	0.31605673	-0.018555216	-0.006429448	0.21967718	-0.16688602	0.13324541	0.2475388	0.01036821	0.04694716	-0.09139989	-0.18965769	0.2653589	-0.035038415	0.14302069	-0.22216201	0.18836832	0.21779245	-0.27659628	-0.37570426	-0.12834527	0.101067804	-0.38833416	6.343524E-4	-0.41624027	-0.21623148	0.061259653	0.3555466	-0.23130131	-0.068930715	0.2892357	0.34380612	0.31482443	0.034145053	0.08197718	-0.1644168	0.0025136617	-0.24272648	0.22304979	0.22926119	0.11983335	-0.41518202	7.180458E-4	0.32151812	0.18903533	-0.13397129	-0.123329744	-0.15707977	0.23824166	0.041708134	0.3900933	0.42088586	0.21056056	-0.3801004	0.35341913	0.36549947	0.38411823	0.032906856	0.24841857	-0.21634097	0.3299501	-0.08079949	0.31805208	0.04828194	0.26865065	-0.073864385	0.3876607	-0.41459778	0.31969175	-0.31433207	0.086788505	0.010487425	-0.15942182	0.1414352	-0.2778216	-0.09285849	-0.25617304	0.21272641	0.31368682	-0.09217984	-0.17252046	0.21928337	-0.42039526	0.07729917	-0.38013962	0.40872616	0.15402056	-0.116029054	0.08453565	0.12716159	0.2013703	0.012613218	-0.15461038	-0.41991726	0.22722025	0.15440792	-0.29485372	-0.017220363	0.035714142	-0.032391794	-0.37292913	0.2698963	0.260192	0.06807284	0.28807688	0.054655094	0.20672725	0.24717745	-0.17806205	0.044613678	0.27745122	-0.09350531	-0.1291704	-0.25679815	-0.17326774	0.20097332	0.08497169	-0.41060498	0.10198732	-0.08917184	-0.13086319	-0.011687287	-0.19996111	-0.42049682	-0.2570293	-0.23034273	-0.29892552	-0.09386421	-0.16238275	0.22155666	-0.027388431	0.37917066	-0.009584214	0.3255735	0.37992644	0.28530824	-0.37949854	0.30549914	-0.15153126	0.15752912	0.27746704	-0.028887382	0.2753224	0.28702265	-0.071558006	-0.10783309	-0.18772176	0.16417795	3.6997293E-4	-0.4168716	0.05125298	0.0592722	-0.09033116	-0.12012246	0.09020733	-0.16953771	-0.37611616	0.020619595	-0.2846533	-0.12112	-0.108426094	-0.11094399	0.20708773	0.11265664	-0.22374716	-0.41919056	0.08641123	0.3805698	0.14407532	0.15659428	0.25317183	0.3179049	-0.19640437	-0.015322719	0.3791574	0.39886975	-0.3077912	-0.116741106	-0.3586717	-0.281812	0.41450837	0.39545935	0.42238194	0.40511554	-0.25697652	0.31182596
-0.38724226	0.2607804	0.39309284	-0.27156907	-0.07328102	-0.38145378	-0.20872116	-0.3794503	0.0436391	-0.32129216	0.21754034	0.08984183	-0.4165563	0.13822092	0.04637936	0.11700306	-0.32858416	-0.1649765	-0.19677079	0.34593728	-0.3231113	-0.21032155	-0.3066682	0.31114393	0.251004	-0.32734263	-0.06822706	0.11568581	-0.32963252	-0.12772487	-0.33331662	0.043953728	-0.019052574	0.1715338	0.40419942	-0.07714349	-0.311306	-0.2749859	-0.4079829	0.38305232	0.38604274	0.30831385	0.34334123	0.34558368	-0.27110383	0.4212225	-8.501084E-4	-0.357773	-0.09125304	0.18963972	0.32494107	0.2031282	-0.19890074	-0.033892505	0.31077003	-0.24923685	0.37520954	0.1748451	0.4218415	-0.08257252	0.008978914	0.061442122	-0.1130668	-0.18159172	0.05825839	0.02077978	-0.03327177	-0.28603482	-0.3283434	0.2676573	-0.029874163	-0.21444692	0.30639577	-0.09043872	0.34145984	0.14315331	-0.10863715	0.1964491	0.4072816	0.27082276	0.21089853	-0.34598932	-0.2712699	-0.089106545	0.23023263	0.39813694	0.37883982	0.3519521	-0.27648595	0.23922572	0.37320122	-0.3105272	-0.01981843	-0.009760873	-0.056635164	-0.26730564	0.089820996	-0.1431525	0.41697374	-0.18494517	0.26882967	-0.12403039	0.30321643	-0.33741578	-0.25032252	-0.10575031	-0.27605793	-0.040879663	-0.19155088	0.047771152	0.034475513	0.23957035	0.059708398	-0.3112865	0.07252616	0.25804108	-0.031011391	-0.38598844	0.3895034	0.24233161	-0.024676124	0.37693578	-0.08319383	-0.31780237	-0.36711374	-0.2698439	0.39068416	-0.02116284	-0.42121008	-0.19686678	0.39805412	0.054259818	0.14354795	0.00340057	-0.05279249	-0.41685635	0.131508	0.38369274	0.32717216	0.09242531	-0.21998324	0.30984905	0.3923527	0.11481726	-0.32043687	-0.34878817	-0.25956473	-0.26249778	-0.32071763	-0.03249434	0.2648574	0.38834095	0.11153865	0.12980562	-0.13507974	-0.055716213	0.071235515	0.08601433	0.2298328	-0.1601419	0.18664852	-0.1916617	-0.33670264	0.12323337	-0.3220706	-0.37832007	-0.13537776	-0.17224047	-0.16716732	-0.3551606	0.08757906	0.3294038	0.15282124	0.17493255	-0.33271202	0.123264	-0.22545737	-0.20554894	0.20398287	-0.3031597	0.39531904	-0.074896544	-0.41483897	0.20531285	-0.2708583	-0.04771874	-0.11972297	0.19618574	-0.34967437	0.3474112	-0.29993144	-0.32590136	0.28227144	0.17978042	-0.2877302	-0.14262666	0.3466611	-0.30275425	-0.05364405	-0.40327644
0.32584736	0.1658699	-0.42305672	0.29413095	0.11936591	0.07542225	0.36515412	-0.27062255	0.24543244	-0.042454813	0.2031649	0.04440292	-0.0603631	0.2820605	-0.10882362	-0.3246016	0.09305887	0.28946665	0.20187865	-0.17818472	-0.31340846	-0.12855048	-0.06234503	0.20049757	0.1780244	0.10665577	0.13691437	-0.3268534	0.24883673	0.36655286	-0.2846561	-0.386952	0.38376558	-0.391888	-0.32786185	0.14820349	0.41219947	-0.19125628	0.22222531	0.41919464	0.056356195	0.012794987	0.055819064	-0.3126582	0.08924253	-0.27732986	-0.3725341	0.39181274	-0.25685567	-0.2748395	-0.16267519	0.4061385	-0.22928299	0.018482646	0.25957495	0.3266612	-0.044195246	-0.006749726	0.10962701	-0.4234615	0.3664216	0.08199882	-0.08311431	0.052141074	0.25017604	-0.24730581	0.27390835	-0.06081951	0.12295218	-0.014467773	-0.2880417	0.37692913	0.21759728	-0.33957404	-0.1980486	-0.2771747	0.30483136	-0.35724336	0.13923231	0.047483664	0.031625476	-0.2637351	-0.034478027	-0.36305594	0.10782522	0.36123985	0.38958475	-0.28333074	-0.21739356	-0.3622144	8.203028E-4	0.05904995	-0.3537628	0.092630565	0.29634568	0.40547428	-0.2331367	0.3854256	-0.11709203	0.37431055	-0.396832	-0.0082180435	-0.33624673	0.09182503	0.38236305	0.0022683553	0.2539135	0.17486273	0.36611313	-0.049371894	0.060840666	0.3402801	0.36819375	-0.1310979	-0.19719951	-0.1096352	0.30776513	-0.2346351	0.20335063	-0.3368965	0.21867272	-0.3643167	0.4128098	0.39014223	-0.0077744457	0.08367379	0.41196904	0.24544568	0.10699274	0.005362983	0.30924973	-0.15704913	-0.28545517	-0.33066404	0.39801058	0.086758316	-0.26216644	0.37556157	0.1675104	-0.2339052	-0.0988209	-0.14871347	0.1906781	-0.23035206	-0.24774572	0.26963374	0.100573555	0.3786287	-0.045497667	-0.112023145	-0.40415984	-0.16719902	-0.012227588	0.19463952	-0.33791283	-0.2659218	-0.10269827	-0.051307015	-0.0825142	-0.29933116	0.042836815	0.27931175	-0.20645115	-0.34813747	0.019791521	0.4166349	0.24702024	0.32251436	-0.0040669693	0.3877242	-0.4105693	0.33907166	0.40576708	0.14304765	0.294033	-0.16323197	-0.34697878	0.28273273	0.2808963	0.41636878	0.03521149	0.3435774	-0.41071796	-0.2175461	0.107438155	-0.028492559	0.0792544	-0.15629463	-0.29005802	0.25075573	-0.22813672	0.37888882	0.0887517	-0.11901411	0.16270758	-0.40527824	0.3088833	0.14107288	-0.24290146	-0.21888585
0.28552818	0.034687452	0.34069917	-0.34729704	0.06957418	-0.23678043	0.17297085	0.020972677	-0.1376677	0.091304645	0.41493943	0.26358053	-0.073198855	-0.15084855	-0.34268662	-0.35384265	0.21535927	0.40284115	0.40551767	0.11172021	-0.39007804	-0.14713159	0.15907715	-0.13469627	-0.014280376	0.28893942	0.023646599	0.102072135	0.3886573	0.418866	0.19635038	0.18692127	0.41726866	-0.30935478	-0.10076049	0.05426144	0.30578873	0.013222491	-0.2546634	0.23800382	-0.0151643185	0.42220277	0.32789126	0.098476246	-0.15357293	-0.16865264	-0.0808449	-0.23757604	0.39332885	-0.22710714	-0.33882847	0.08893344	-0.08812026	0.09153912	-0.21241488	-0.21133773	-0.038935266	-0.41888136	0.08143478	0.2818657	0.3755825	0.3160084	0.055961635	0.35389003	0.31516686	-0.31009614	-0.14975846	-0.36119267	-0.2957022	0.21301125	-0.24335518	0.13868812	-0.23505428	0.14881483	0.42314544	-0.24271354	-0.0416547	0.057569705	-0.20707215	-0.19451389	0.17831326	-0.2605984	0.31525594	-0.02870869	-0.13417625	0.016500456	0.32485518	0.17343958	-0.4124894	-0.27145123	-0.13787831	0.03727822	0.22321266	-0.35119903	0.088878594	-0.40772414	-0.24220547	0.12618162	-0.38503677	-0.40651014	-0.39112267	0.12635146	0.16040285	-0.09042753	-0.02458143	-0.093410164	-0.3734429	-0.27218357	-0.0940937	0.3918625	-0.222058	0.1433794	0.24417649	0.2108899	-0.09209794	-0.028282747	0.02717133	-0.2270442	-0.13271332	0.099687584	-0.39936128	0.36888373	0.31433612	0.06265986	-0.41507015	-0.23588878	-0.2606603	0.14203449	0.229567	-0.103575595	-0.3940789	0.31336632	-0.24692723	-0.06617009	0.21801382	-0.11496745	0.2892648	0.34912342	-0.13662608	-0.07341379	-0.25973058	0.4158752	0.32817027	-0.28677362	0.3142055	0.3913473	0.31950352	0.08950868	0.338451	-0.42357618	-0.12589037	-0.2489609	0.36770648	-0.33467487	-0.39911076	0.24182107	0.24391332	0.025057953	0.11261555	0.05242945	-0.2950136	-0.30902076	0.293647	-0.19471091	0.4146072	0.37152213	-0.13672908	-0.1484383	0.24802817	0.17000315	-0.23408064	0.36583614	0.14809181	0.14051357	-0.11300615	0.30644107	0.020981796	-0.157649	0.34672922	-0.08431951	0.37796614	-0.024674678	0.20692316	0.3622233	0.2660226	-0.02656966	0.02851789	0.041459225	0.28693348	-0.38612482	0.30885467	-0.14774929	-0.31288418	-0.27259678	-0.1369725	-0.32761088	0.26957247	-0.026441326	0.2790993	0.17210265
-0.013349637	-0.27316377	-0.05589568	0.19104359	0.06874577	-0.10432244	-0.30286402	0.24774036	-0.37366858	0.23307501	-0.13845998	-0.04114409	-0.091979265	-0.21191928	0.33369473	-0.060452864	-0.16636647	0.20742345	0.11129955	0.25437635	0.1493685	-0.15341032	-0.24209046	0.29278508	0.1196959	0.08961199	0.09846233	-0.41197947	0.22251223	0.1162371	0.048218075	0.30242857	0.29531538	0.34796333	-0.3038272	0.10697626	-0.37686637	0.28703627	0.39723015	-0.009399545	-0.17160793	0.35108736	-0.29096597	0.2728911	0.12668891	-0.3090205	-0.05731533	0.27217084	0.22785334	-0.2885854	0.2661551	0.41456476	0.3416154	-0.13136837	-0.33954984	-0.14943397	0.41476735	-0.33435422	-0.05763221	0.2952996	-0.22875552	0.014303253	-0.36235884	0.30807364	-0.014038281	-0.02126335	0.13383518	-0.32275894	-0.40452737	-0.19316944	-0.3042128	-0.0659355	0.31593794	-0.27880096	-0.16012388	0.33023587	0.012918942	0.062120337	-0.16998462	-0.33153102	-0.23160744	0.042479075	0.30825824	0.22781943	0.1697539	0.13452654	0.020442564	-0.307193	0.41445974	0.41725972	-0.40925398	0.3318646	-0.40467015	-0.0037928158	-0.055827472	0.28450003	-0.13778412	-0.41941902	-0.2818902	0.30134347	0.3322307	-0.18284951	-0.3411506	-0.051891033	-0.35823527	-0.39981475	-0.34676433	0.28849566	0.15617718	0.4090197	-0.20402162	-0.12729903	0.3559343	-0.11256557	0.31135324	0.3362006	-0.34819907	0.2973898	-0.25307706	0.14137645	-0.2934101	-0.13108535	0.23076707	0.34750614	0.33294082	-0.09811258	0.3325191	-0.2410322	0.38980183	0.0026487308	-0.18886366	-0.082278125	0.16499667	0.11296148	0.32017332	0.12327693	0.15061499	0.05407327	0.055262454	0.113330275	0.1607651	-0.03403065	0.16038601	0.38095027	-0.27314124	0.1928209	0.30233282	-0.24405193	0.31277597	-0.26878133	0.07024632	0.23168826	0.13751306	0.27990764	-0.39787027	0.04903838	0.23208207	-0.18711211	0.27047098	-0.118890814	0.03651794	-0.018342461	0.1849763	-0.4206637	-0.06527497	0.05620277	-0.081475794	0.14867894	-0.022366356	0.40089992	-0.20345335	0.32244852	-0.0024951103	-0.10253041	-0.1623187	0.37710702	0.013572563	0.37068477	-0.014214106	-0.27344278	-0.39231625	0.36747727	0.16351452	-0.07009106	0.14070553	-0.3456806	-0.25620064	0.23230617	0.33557191	-0.052660134	0.39584607	-0.046959355	0.34523022	-0.2115492	-0.126177	-0.23100007	-0.085378654	-0.21703918	0.07275456	-0.09819152
-0.1682516	-0.3549864	0.16301057	0.28543326	-0.18447419	-0.33855772	-0.118075445	-0.29237148	-0.11345445	0.38121268	-0.38170344	0.16325839	0.20233119	-0.27860788	0.2482438	0.15500091	0.3856157	-0.3012618	-0.22385581	-0.30375928	-0.3594847	0.37049493	0.33260846	0.31180006	-0.01357443	-0.056950714	-0.3393044	0.32620493	-0.11152503	-0.06322546	-0.03834909	-0.38901252	0.3746681	0.03606833	0.038570743	0.12685832	0.41016173	0.38961807	-0.35887966	-0.2310106	0.15928692	-0.277731	0.13209414	-0.12808363	0.22010028	0.19222735	0.2093333	-0.026178423	-0.1303485	-0.16368043	0.24565053	0.4227005	0.12563604	0.2937183	-0.3786167	-0.02656011	-0.24922916	-0.31004637	0.2294762	0.038781743	0.3942353	-0.30686527	0.09466955	-0.22459626	0.3500847	-0.12601413	-0.07488958	0.37950352	0.4063975	0.20739722	-0.0981647	-0.2471134	0.30066	0.17895275	0.27903733	-0.058990985	-0.12842514	0.18167697	-0.38729867	0.08065613	0.025901364	0.41118366	-0.27768052	0.06424289	-0.2695349	-1.1747176E-4	-0.22175615	-0.0081662405	0.0742816	-0.24951129	-0.39847028	-0.07517463	0.21323664	-0.025498454	-0.21680427	0.34580207	-0.105363496	-0.20015782	-0.39235452	-0.017309157	0.37544438	-0.2635084	-0.10606446	0.1575044	0.3184666	-0.065333284	0.22474454	-0.3557409	0.40467837	-0.2294217	-0.40391845	0.17492895	0.037572958	-0.21887635	-0.045015454	-0.3554062	0.3512799	-0.044937313	0.1799533	0.41971156	-0.2728767	0.4216788	-0.35117075	0.31927168	-0.25239062	0.14997126	0.1227722	0.42230093	-0.17475022	-0.14630285	0.28865835	-0.3796075	0.12029735	0.27092904	-0.3761275	0.382199	0.1697048	0.36104614	-0.18087804	-0.29183927	-0.33598936	0.20798066	-0.16345222	-0.21618578	0.2778186	0.30753636	0.41137105	-0.33918497	-0.35144147	0.02736062	0.25717416	0.042910025	0.3374481	-0.18402527	0.36619583	0.026410563	-0.0042156456	0.38579795	-0.18170021	-0.27711216	0.3882829	0.39328706	-0.24756333	-0.3158133	0.20224483	0.256453	0.08366694	-0.1525632	0.0746496	-0.03526874	-0.32670146	-0.38419738	0.11188164	-0.23891965	0.09879066	0.3322913	-0.11606534	-0.24971813	-0.26983565	0.33998275	-0.27162266	-0.2555821	-0.32486024	-0.2398122	-0.31806165	-0.04567658	-0.37144378	0.07360067	-0.10629071	-0.42424086	-0.3277353	-0.41268235	0.38510707	-0.056499	-0.41544464	0.26192427	0.36809108	0.025685087	0.35247594	0.008222719
-0.41351828	0.3496772	-0.34491116	-0.27744582	0.05861863	0.11366839	0.26401317	0.08196566	0.40142798	-0.16117728	-0.25119197	-0.3348096	-0.197343	-0.25133514	0.12448422	-0.16745834	0.03979691	-0.22680359	-0.19055687	0.10511585	0.26104712	-0.091887236	0.29284513	0.104657516	0.3662821	0.21986248	-0.25847214	-0.04586519	0.13408828	-0.34683466	-0.19847006	-0.29000306	-0.08825408	-0.35584456	0.08863594	0.15238479	0.41538408	0.22105744	-0.39496762	0.23446846	-0.28107196	0.031805124	-0.020657038	0.20687357	-0.011221936	-0.15399225	-0.40001553	0.41250172	0.019869326	-0.21022724	0.37779966	-0.26924703	-0.361464	0.047212113	-0.15842156	0.33320552	-0.32889813	0.13554396	0.05387212	0.19828334	0.08319034	-0.20074812	0.30697808	-0.41958097	-0.35650396	0.14302012	-0.0013314332	-0.0974299	-0.21431729	-0.31702918	-0.034267638	0.08233955	-0.25542617	-0.23182996	-0.31409013	0.27323768	0.34620345	-0.31565914	-0.28548282	-0.25951484	0.124321006	-0.24664707	0.19174932	-0.2381239	0.02484517	0.016833255	0.3336849	-0.27076915	-0.10517622	0.16023552	-0.16312446	0.05638052	0.39915314	0.18345258	-0.27403358	0.055430636	-0.36748514	0.19509275	-0.012809145	0.1662526	0.38733047	0.03522744	0.1821708	-0.2074359	-0.3589779	0.19964986	-0.22866377	0.4105209	-0.39717415	-0.32442626	0.32210734	0.33496293	0.35426068	-0.3742031	0.31542915	-0.06315457	-0.17143808	0.207369	0.3518526	-0.13758326	0.3633432	0.40290546	0.2187036	-0.025900291	-0.34605926	-0.3662671	0.18063791	0.40995735	0.21619612	-0.37973168	0.23944223	-0.18603177	0.19174866	-0.13966379	-0.049318716	0.0753741	0.12555222	0.11011417	-0.35934022	-0.27297482	-0.21470816	0.28409156	0.092059866	-0.25541946	0.30769202	-0.36072603	0.03790727	-0.019978018	-0.24825665	0.12898715	-0.26366976	-0.17425527	0.19465154	-0.32387257	-0.03659734	-0.39053875	0.36338294	0.18752111	-0.030048085	0.028596405	0.14030485	0.2120886	0.04180745	-0.16899621	0.34038612	-0.07582339	0.34316576	-0.25942048	-0.3513475	0.37759584	-0.28460637	-0.14468122	-0.017098436	0.36539403	0.3350386	-0.14684582	-0.21875128	-0.39662063	-0.19906883	0.013634945	3.9436965E-4	0.39986864	-0.0456899	-0.18923019	0.20228322	-0.32021382	0.056700256	-0.21423389	0.17976476	0.09254483	-0.15547208	0.10548129	0.3684128	-0.36079818	0.18613711	-0.16735625	-0.053643726	0.0043465914	0.06966414	-0.27142078
-0.30269825	-0.08025712	-0.004325643	-0.3149523	-0.21130314	-0.41057363	0.31222412	0.02125652	0.3128678	-0.095326856	-0.078461744	0.3845073	-0.36335644	-0.42346847	0.2996343	0.20665953	0.23792826	-0.25201446	-0.20999876	-0.3583911	0.38461146	0.03093027	0.26519337	-0.3408224	-0.2289029	-0.30115473	-0.15533487	-0.18586656	0.09805268	0.35978195	0.39555597	-0.3006102	-0.016624035	0.072926596	-0.34195825	0.26837224	-0.32494986	0.39197344	0.41387334	0.16831459	-0.096003585	0.40478688	0.21001737	-0.030144094	-0.17724675	-0.37977123	0.22066776	-0.025450263	0.14192487	0.097237244	0.021226384	0.23612468	0.22952569	0.18804082	0.21759756	-0.088910796	0.02161427	0.120898254	-0.41744074	0.06912885	-0.30099756	0.3625553	-0.29874867	-0.13023505	0.28304693	-0.22360577	-0.046554975	0.046797447	0.17954184	-0.20890726	0.314223	0.018026846	-0.34533185	0.24682726	-0.41961825	-0.065813996	0.3441565	-0.1970575	0.235796	0.1656376	-0.0726802	-0.40490845	-0.18580288	-0.39168164	0.08658277	-0.09758991	0.0489915	-0.344214	-0.194549	0.07114233	-0.09132274	-0.13435744	-0.21765187	0.1760542	-0.27749225	0.2360095	0.30074355	-0.042281795	0.33074522	-0.20858936	-0.4234593	0.23357889	-0.18447144	0.39547625	-0.2607388	-0.31909844	-0.10897207	-0.20586686	-0.37367457	-0.39827797	-0.31721473	0.28115848	-0.1457378	0.03204882	0.36255875	0.2431922	-0.35570276	-0.31415728	0.34316117	0.02551444	-0.004242694	-0.010065725	0.3435822	0.030755421	0.20980114	0.17357689	0.1932255	0.23998608	-0.09375264	-0.32257482	0.3959577	-0.40281078	-0.38416973	0.1865452	0.084100924	-0.22207351	0.23555589	-0.24915351	-0.27737835	-0.32588977	0.17476822	0.044581935	-0.1733278	0.38608852	0.38390917	-0.07502395	-0.3727403	0.32517627	-0.06760384	-0.39083496	0.35986164	0.11825249	0.26732165	-0.27433392	-0.18448052	-0.35350585	0.19553113	0.05749028	-0.03481313	-0.21628334	0.28141427	-0.3011874	-0.32013217	-0.37241995	0.27881497	0.20792416	-0.3317663	0.059598487	0.34344563	0.108001366	-0.3520153	-0.2759734	-0.35315517	0.23455013	-0.09713791	0.2180343	-0.17590892	0.076168165	-0.17620586	-0.1582185	0.2399872	-0.18995212	-0.26524276	-0.32324034	-0.10815508	0.10664836	-0.075283416	-0.2586126	-0.30904675	0.21668556	0.20805869	-0.2670596	-0.39854598	0.2224954	0.06710121	-0.032890327	-0.20803973	-0.33950332	-0.18764064	-0.13944338
0.40685788	0.32997167	-0.25567633	0.33500934	0.10106575	-0.16993925	-0.25417492	-0.12141695	0.17335941	0.08769989	0.3352882	-0.36362907	-0.09547211	-0.07366457	0.21924771	0.27306858	-0.012136246	0.3784347	-0.29987112	-0.054140594	-0.373061	0.116138205	-0.22486113	-0.0828833	0.3356412	0.21862051	-0.31011787	0.16075611	-0.25362757	0.20678644	-0.18897255	-0.08924629	0.19629917	0.42325902	0.2895547	-0.07829813	0.1092339	0.29245198	-0.102987595	-0.3051675	-0.36572418	0.371459	-0.41370982	-0.05182705	0.38522673	-0.21789168	0.055830196	0.18559363	-0.07630001	-0.3652126	-0.34230852	-0.0611449	-0.09295169	-0.26125243	-0.34641334	0.22036365	-0.073122814	0.3144925	0.3942917	-0.10659087	-0.21780324	0.30145052	-0.23125973	-0.35293263	-0.09022953	-0.093087696	-0.16617694	0.0067080865	0.18228127	0.09002674	0.11186762	-0.38812113	-0.07330254	0.0998242	0.12913862	0.18864568	0.16438463	0.191388	-0.09725608	0.3975591	-0.28643006	-0.09001405	-0.08578433	-0.37984437	0.04903101	-0.19624297	-0.38480648	-0.11854449	-0.31734034	0.03291023	0.011728485	0.19125493	0.10380722	0.13297215	-0.37411407	0.15298791	-0.2934689	0.35122395	-0.05498803	-0.28676376	0.12797606	-0.2113519	0.10465087	-0.0396725	-0.30032873	0.2502586	-0.004654815	-0.23173325	-0.08403399	-0.10695384	0.37287822	-0.16619319	-0.31386513	-0.28504324	-0.2523552	0.19558088	0.28825894	0.41779822	0.38389435	-0.07520778	-0.29619366	-0.2987046	-0.27648634	0.335139	0.23516308	-0.24797368	0.3379392	0.2500425	-0.024904208	0.078782134	-0.1571255	0.30879712	-0.41245347	-0.12898883	-0.2462173	-0.118415184	-0.38746655	-0.27085236	-0.040789556	-0.3530379	-0.4080854	-0.10864847	-0.008521115	0.25105023	-0.010729756	-0.11208267	0.39050263	0.03836993	-0.019244961	-0.083012514	-0.3293299	0.28266284	0.24990831	-0.011415746	-0.38463175	-0.0025819286	-0.07202246	0.034057017	0.26577637	0.3707879	-0.048512638	0.3729955	0.18689612	-0.18988353	-0.046434063	-0.36372423	-0.27117345	0.1765103	0.24179332	-0.21916036	0.39045456	0.17075926	0.0034732928	0.22283661	0.18268156	-0.2753207	-0.16858523	-0.3622226	-0.22332117	-0.25697303	-0.40136015	-0.26412207	-0.062291406	-0.28970805	-0.407761	-0.102705754	0.1334867	0.33173424	-0.16705084	0.3031363	0.40650994	-0.06874127	0.18553682	0.25467303	0.2644508	-0.21245775	0.33711228	-0.211761	-0.26108944	-0.4144153
