-0.21372575	-0.3408131	-0.37119547	0.06161427	0.27266026	0.19557261	-0.22620283	-0.06755447	-0.37026113	-0.37365648	-0.017511643	-0.4148454	0.33955607	-0.15070468	0.41703847	0.011188363	-0.02300545	-0.15989736	-0.28338227	-0.3330337	-0.04877763	-0.26940033	-0.14090583	-0.24719459	0.29296324	0.011447803	-0.20832786	0.15740992	-0.105232574	0.3441031	0.18483464	0.17868908	-0.15384476	0.40011862	0.098359436	0.3036665	-0.017537782	0.1584827	-0.23792571	-0.40618536	-0.39590093	-0.30987552	0.36184064	-0.10699076	-0.41483158	-0.118241996	0.058758777	0.18827172	-0.17558126	0.14383537	-0.39633587	0.14064121	-0.08377453	0.20812637	-0.10623553	-0.30915087	-0.0037906016	0.2108528	-0.13987984	0.41847724	0.31007817	-0.16811574	0.19576679	-0.37371394	0.16210423	-0.1281403	0.26249436	0.059462078	0.16236736	-0.256467	-0.4033592	0.18766737	0.04531728	-0.2711637	0.24231723	0.25694826	0.31814328	0.34016362	0.2005041	-0.37007746	0.35653886	0.10023035	-0.41155297	0.39081827	0.27135146	0.26956558	0.064164296	-0.3173824	-2.5635664E-4	0.36287743	0.38132134	0.1597259	0.21557006	-0.28208035	0.3866789	0.087495215	0.040756498	0.14711092	0.08730166	0.15488999	0.17736693	0.34026656	0.035816405	0.26120165	-0.30703437	-0.16014788	0.35007215	-0.06884102	-0.02459592	0.16318566	0.08826103	-0.085825786	0.3798712	0.17373388	0.21718466	0.0278356	-0.18181735	-0.33699256	-0.41976205	0.3064611	-0.07766836	-0.0723605	-0.42359564	-0.25161842	-0.21555322	0.009649347	-0.11492091	0.35477218	-0.2852554	-0.12934676	-0.07188766	-0.17013104	0.03054	0.38628513	0.28259844	0.10857364	0.3784591	-0.20768851	0.241246	0.2781247	-0.21288726	-0.0032784468	-0.13154545	-0.03789816	-0.28913397	-0.060807243	0.3510297	-0.4039508	-0.18910043	0.3139149	-0.19961143	-0.3238138	-0.36469707	-0.10217251	-0.16731301	0.23224774	0.065033756	-0.27789357	-0.21080102	0.025067434	0.27300858	-0.107408956	-0.22786026	-0.21615028	-0.012335214	0.03417128	-0.23133166	-0.009944904	0.070901684	-0.34426254	0.053717088	-0.25460812	0.024453685	0.1851296	0.1982426	0.16805714	0.23058708	0.23939742	-0.182321	-0.099353455	-0.22135757	-0.047211956	-0.12624653	-0.13739482	0.21782213	-0.32467952	0.09706751	-0.0857962	0.0903962	0.032765143	-0.15662187	-0.32658482	-0.07796819	0.12341217	-0.06751834	0.0114773875	0.03467629	-0.088210195	-0.32766792	0.16908273
0.036750793	-0.1715042	-0.106737785	-0.337581	0.116950214	-0.22508529	0.28489226	0.28897455	-0.3902564	0.10592949	-0.059564654	-0.010301757	-0.0643069	0.11549769	0.21816808	-0.29294854	0.025336873	-0.40900707	0.15050372	0.37254503	0.0374101	0.09224118	0.3081467	0.22774896	-0.32307076	-0.3860337	0.09000535	0.32227764	0.039895974	0.3501895	0.2723265	0.23134838	0.045292754	0.31203932	-0.26959753	0.31213185	0.3971061	0.17432486	0.09081425	0.32801098	-0.03496626	0.12806325	-0.34241575	-0.051442165	-0.3768945	0.0034953423	0.030331075	-0.13229519	-0.14229406	-0.38864762	0.415332	-0.08146946	0.3821598	0.33030835	0.3496342	0.26605678	0.053997066	-0.31856745	0.4209694	-0.38970026	0.028268058	-0.415534	0.32256848	0.2599985	-0.35963464	0.027110659	-0.38908437	-0.37766767	0.045696788	-0.40920788	-0.3654065	-0.30901298	-0.16134211	-0.19879714	-0.3953293	0.11462621	-0.144288	-0.24623248	-0.27528304	-0.33965662	-0.41097662	-0.051223848	-0.419087	0.41811758	-0.29320964	0.038822804	-0.15237792	-0.39659408	-0.41586968	0.05221093	-0.19000809	0.3612082	0.16946398	0.40887392	0.045140013	-0.39043412	-0.39525622	-0.4007355	0.19815123	-0.26162952	0.4144576	0.27407682	0.23046468	-0.26218733	0.21715206	0.058433753	-0.27944228	0.2105495	0.05455601	-0.26740447	0.36218885	0.13464634	-0.028101746	0.32546675	-0.40279803	0.14955941	0.21743958	-0.17597732	0.41355336	0.31612435	0.33586204	0.2742778	-0.06330178	-0.16112085	-0.31221256	0.025089424	0.08851954	0.31089878	0.13168116	-0.25739142	0.068017416	0.23051323	-0.39238244	0.36145294	-0.3719375	-0.035860177	-0.34900644	0.15878409	-0.01162437	-0.3998945	-0.22788066	-0.28396487	0.05847848	0.17021948	0.18787616	0.033354644	-0.39504367	-0.34921128	-0.31684712	0.1104279	0.26111418	0.2710416	0.32960108	0.3436012	-0.3033039	-0.21796814	0.03366391	0.14896543	-0.16270953	-0.2521508	-0.35198677	0.41966793	0.14585936	0.17315304	-0.30416924	-0.051303588	0.0064356327	-0.34626803	-0.18625334	-0.03691423	0.1458343	-0.2704082	-0.41104212	-0.34486723	0.29901832	-0.031358097	0.4056438	-0.2746122	-0.10345176	0.42022428	0.017831681	0.38546592	-0.16334164	0.06979746	-0.14366782	-0.40176123	0.010046695	0.07346476	0.4163829	-0.08537845	-0.072003335	-0.2854874	-0.058337394	-0.42001924	-0.18752143	-0.11234949	-0.32516286	0.28399435	-0.24711728	0.14318396
-0.14378312	0.3491515	0.024164585	0.33671904	-0.39709035	-0.3105313	0.30360326	0.0344882	0.08937128	0.23148938	-0.21950845	-0.3526465	0.39760506	-0.34020984	0.14579938	0.022766722	0.103031866	-0.30596206	0.39527372	0.15513398	0.0033721337	-0.42334014	0.33926174	-0.033564366	-0.11061077	-0.2863639	-0.0017199194	-0.07184399	0.059394695	0.12472391	-0.22948137	0.019134639	0.26240444	0.29629755	0.23103094	0.18147847	-0.1819258	-0.40701166	0.19088018	-0.16480932	-0.13145466	0.13304935	-0.12737526	0.22252436	0.16174966	0.09101666	0.09665287	0.14397787	0.10392022	-0.20214517	-0.11138054	0.19281596	0.23155235	0.3551007	-0.032894373	0.15161069	-0.15158932	-0.40465826	0.053578783	-0.17234188	0.24692602	0.10716587	-0.041337676	0.20033346	-0.056579523	-0.25356326	-0.39999485	-0.08778912	-0.10378319	0.3075191	0.20969538	-0.14859639	-0.16630462	-0.40464228	0.39519233	0.38962826	-0.036559485	-0.010378655	0.1593795	0.22608477	-0.30418792	0.03979639	-0.07004811	0.37739146	0.14342529	0.12170191	-0.1265454	0.2673163	-0.16865724	0.2807646	-0.0067011314	-0.035072714	0.35656065	-0.07122416	-0.15035275	-0.08722066	0.38056022	-0.3179327	-0.08015603	-0.010597777	-0.10258464	0.3593896	0.15897454	-0.37437758	-0.09755511	0.11742506	-0.30806354	-0.005278741	0.35019216	-0.25846034	0.13716957	0.07288534	-0.025044097	0.28501844	0.2509134	0.15340327	-0.014182301	-0.35116985	-0.29493493	-0.22405897	-0.17210446	-0.16527836	0.16147546	0.4141365	0.31138337	0.019999083	0.34516767	0.3497051	-0.2852015	0.26242277	-0.09935666	-0.13862693	0.0739507	0.0107094925	0.3895963	0.21813408	-0.21009204	-0.38793343	0.22292726	0.20096569	-0.15494093	-0.06828195	0.07830305	-0.0016543653	0.10647218	-0.12960005	0.3773107	0.2681478	0.3209954	0.29062068	0.3220276	-0.34322828	0.36957473	-0.03809598	-0.10599166	0.28833556	0.41008413	0.019087473	-0.36877775	0.23685376	-0.31483695	-0.26874802	-0.25299874	0.18124412	0.35248497	0.36205682	0.028378276	0.327938	0.012459115	-0.04163283	-0.07069	0.3825252	0.12206793	-0.21412297	-0.23427014	-0.35577354	0.4097924	-0.06601746	-0.2241514	0.1444771	-0.040895183	-0.35719514	0.077002816	-0.36865407	0.09859809	-0.082014136	0.25260958	-0.13746096	-0.007181115	0.22220144	0.27803537	0.30668274	-0.31237993	0.2058539	-0.36042157	-0.27998775	-0.35946482	-0.06792447	-0.29500812	0.05588929
-0.31291905	-0.07567902	-0.32639584	-0.36190176	-0.4176783	0.40726283	0.3874669	-0.24090588	-0.080117345	-0.34913683	0.11051577	0.03296165	0.0943037	-0.34006047	0.29822832	0.10564302	0.012108905	-0.16682562	0.36037785	0.21968405	0.27406192	-0.23226643	0.103652336	0.41878828	-0.23886685	-0.1900204	-0.2906688	-0.33496046	0.40958467	-0.31374204	0.11440469	0.34436327	-0.40530676	0.41672644	0.24709198	0.17210162	-0.35421818	-0.3254976	0.12091906	0.15809077	0.35904565	-0.2998437	0.4131561	-0.1792753	0.07294054	-0.33681855	-0.3587588	0.3138255	-0.20813245	0.22062823	0.06319971	-0.23888199	-0.14694795	-0.39088964	0.076873615	0.30555817	0.4194259	-0.25527462	-0.2648535	0.06606552	-0.25196153	0.036212068	-0.41791233	-0.24597885	0.15385215	-0.36941966	-0.11787045	-0.26012117	-0.26576608	0.18389186	0.41365752	0.2474137	-0.34851846	-0.007979811	0.32241556	-0.12916447	0.40466124	-0.18142422	0.27342173	0.318811	0.2708976	0.16474493	-0.014482858	0.30428153	0.28147855	-0.32214695	-0.36121473	-0.2312035	-0.15427805	-0.25591606	-0.05334575	0.38935265	-0.19975306	-0.3341658	-0.22665864	0.05232892	-0.22819291	0.3915975	-0.08178705	-0.16646734	-0.22400902	-0.3712305	-0.3789205	0.056234427	0.14637676	0.10271566	0.20338552	0.15346952	-0.30177045	-0.02504513	-0.1418295	0.30117807	0.1397309	-0.14431076	0.39451012	0.016188161	0.395635	-0.014777696	0.38435298	0.104781896	0.24114636	-0.14492369	0.3535894	0.40983954	0.08751563	-0.32817033	0.39160305	0.25470436	-0.15590464	-0.31392616	-0.11265615	-0.2640808	0.09294984	0.026551438	0.23248994	0.28478292	-0.18920541	0.08863592	0.024563571	0.40488133	-0.26466578	-0.22190128	0.1919634	0.15293385	0.21366267	0.109294645	-0.3624447	-0.2848254	0.054575074	-0.11553583	0.11201279	-0.15745865	0.114896	-0.26559982	0.11491524	-0.31373587	0.38059676	-0.04339021	-0.15917099	-0.3846063	-0.3852877	-0.13249652	-0.24031942	0.1642348	-0.098100886	-0.08607556	0.029939678	-0.08590618	0.13657749	0.2311392	-0.10756677	-0.04960449	0.120972484	0.39613444	0.15921667	-0.11827517	-0.19259748	-0.35112742	0.079891205	0.29536575	-0.15900671	0.13065396	0.20371425	0.20763272	0.33294678	-0.339128	0.34206015	-0.38642251	0.39757136	0.02428893	-0.30901328	0.13540536	-0.25144407	-0.26670784	-0.2885371	0.34009153	-0.34657598	-0.299334	0.38853157	0.37447584
-0.1220719	0.36296225	0.12231968	0.32108256	-0.1012364	-0.29996914	0.24618615	0.20406054	-0.124222904	-0.09768245	-0.08394112	0.14527144	0.2782826	0.12452868	-0.060907107	-0.2761747	0.06825649	0.37158754	0.39228857	-0.06923846	0.037348185	0.16871606	0.16970332	0.33340603	-0.1672156	0.27955294	-0.24161963	-0.22012962	0.2976548	0.09292348	-0.41875365	0.22546738	0.010115241	-0.12103148	-0.29122987	0.4145981	0.11672915	0.04942326	0.26027033	-0.38368118	-0.3428955	0.33620775	0.104086876	0.3102642	-0.21046688	-0.34540585	-0.41047823	0.09944913	-0.084494986	-0.1814029	-0.1712752	-0.29486653	0.09488933	0.24406204	0.20415455	0.008925316	0.052470542	-0.0062372815	-0.095874205	-0.0806758	-0.37513006	-0.22561778	0.23176952	0.034016192	-0.10241215	0.28783786	0.13134639	0.09736925	-0.031612184	0.22877665	0.19531514	0.25743687	0.40068415	-0.12164519	-0.19688067	-0.37626612	-0.12912013	-0.11451175	0.32426968	-0.2484083	0.17259538	0.047950424	0.28290457	0.11843525	-0.24486592	-0.19335887	-0.34570226	-0.3875604	-0.2885829	-0.29267272	0.18771307	-0.34386596	0.24244897	0.33603176	0.090914324	0.3362607	0.016910572	0.09497423	0.31264308	-0.3008127	-0.2137551	-0.014385961	0.29552063	-0.36788914	-0.3032512	0.38186407	-0.2669819	-0.11641441	-0.41219133	0.2989446	-0.12986788	0.049664233	0.22895458	0.041874073	-0.41888627	0.21189134	0.28244293	-0.22182621	-0.27169117	0.092882015	-0.1468622	-0.30174634	-0.17501023	0.19933592	-8.0393074E-5	0.3896707	-0.31258544	-0.41690522	0.3458842	-0.187548	0.36983886	-0.3652588	0.32573968	0.012993156	0.057257213	0.35524556	0.4223773	-0.13849722	0.17580387	-0.0996603	0.35721838	-0.38455358	-0.1892287	0.21310723	0.012634386	0.11083433	0.2378131	-0.2837934	0.41910937	0.38640845	0.36355442	-0.3038362	-0.20033742	-0.0022280947	0.17084235	0.050860696	-0.3754318	-0.15343133	0.41727766	0.3068439	-0.15436734	-0.2831826	-0.2297886	0.033310823	0.19008598	-0.1260784	-0.09660053	0.1466475	-0.0031924446	0.075863846	-0.08713627	0.008195846	-0.034639373	-0.1306686	-0.3891203	-0.15901409	0.053173732	-0.031689145	-0.21902275	0.2703656	-0.24292347	-0.3376675	0.16700667	0.16350108	-0.3158008	0.32819417	-0.33883142	0.21150398	0.29080802	-0.29647934	0.26317048	-0.20540679	0.30460587	0.19295257	0.38305938	0.34587446	0.11877787	0.07362142	-0.35919312	-0.36873075
-0.35006708	0.008797578	0.41785985	-0.17949715	0.20738138	-0.26531038	-0.41362152	0.17031509	-0.080545604	-0.10515812	-0.114228144	-0.22196212	0.12570308	-0.20048317	0.14650042	0.1428765	0.059010714	-0.031885605	0.028549198	-0.29952598	0.2092983	0.38045663	0.286954	-0.21515101	-0.4200536	-0.376037	-0.07462579	0.23800854	0.18079032	0.22741765	0.2662191	-0.24423198	0.048978157	-0.24138859	-0.13713656	-0.18107481	-0.07557763	0.28914335	0.00817393	-0.35250545	0.13515632	0.19597337	-0.062161677	0.39944443	-0.1651847	-0.030682351	0.16964836	0.080320366	-0.03938319	0.33763605	-0.39365327	0.20355415	-0.14816816	-0.19973622	0.16790614	-0.15910618	-0.35132724	-0.20054851	-0.12464809	0.045693845	-0.02722234	0.33082455	0.0065154135	0.28711236	0.09594411	0.37697786	0.41234052	-0.39863962	-0.3414607	-0.35103396	-0.0146974465	0.30090958	-0.042772032	0.32467142	-0.12641384	-0.038648125	-0.31336436	-0.08011832	0.2784393	0.36733243	0.19538146	-0.26671505	-0.21800621	-0.23632258	0.39918548	0.3257201	0.1355393	0.08583021	0.035211913	-0.19492397	0.006266625	-0.24016595	0.25664267	0.18649441	0.06440958	-0.17856154	0.05221123	0.38532737	0.029542454	-0.42287254	0.046758275	0.24359111	0.116125315	-0.053692773	0.17456596	-0.30932364	0.17402974	-0.2654373	0.119652845	-0.36261016	-0.35581306	-0.30391943	0.26283926	-0.1895406	-0.27433905	0.12757073	-0.21365817	0.36648154	0.09706751	-0.27885836	-0.2507742	0.17504221	0.118890285	0.3504932	0.08076963	-0.1467693	0.26711953	0.07469545	0.35554427	-0.24797544	-0.079993315	-0.14833555	0.33540413	0.16152124	-0.28904057	-0.030536091	-0.1440532	-0.08756271	-0.053542614	-0.31086135	0.37345737	-0.35734996	0.3307667	-0.41195408	-0.22099078	-0.1526204	0.24897057	-0.31845477	-0.18691412	-0.17372689	0.102901414	-0.11347017	0.11106168	0.016591428	-0.026537986	-0.111304276	0.35542557	-0.35428414	0.006147255	0.3433869	0.11287014	0.41352436	-0.3827091	-0.38500988	0.12541746	-0.3531611	0.33696437	0.17968696	0.34385642	-0.3377443	-0.2572808	0.08243243	-0.14027616	0.2660497	-0.19876154	0.3443856	0.23520322	-0.35955256	-0.37514782	-0.4214373	-0.21219249	0.21691738	0.40028062	0.10638473	0.3010628	0.4178694	0.07659968	0.03773005	0.36203983	0.023279067	0.28566912	0.23555426	-0.030634305	-0.3064643	0.37380907	0.048026416	0.37179574	0.05304493	-0.058228236	-0.040241636
0.050982464	-0.079882406	0.019153897	0.16113555	-0.12875992	-0.318715	0.10801862	0.16539669	0.053982355	0.32585555	0.21657096	0.39566055	0.35093728	-0.22380015	-0.28840837	0.34139875	-0.37859675	0.40013552	-0.14358461	0.33829346	0.39954856	0.16084304	0.32214487	-0.07545129	0.39430326	-0.07120013	0.31788	0.09204071	0.0076315557	-0.031315457	-0.12440851	-0.1898289	-0.25664216	0.3518033	0.22018953	-0.15731005	-0.23214677	-0.10297328	-0.3876087	0.31540024	0.33864954	0.19393869	0.34468558	-0.31329072	-0.28522015	0.061755836	-0.39056128	-0.24501169	-0.23085237	0.14472836	-0.24327262	-0.25092047	-0.05352498	0.13818657	0.2754268	0.24658829	0.13981123	0.015130384	-0.34190965	0.28997293	0.38799632	0.3227628	0.049123365	0.4232657	-0.028626967	0.31509736	-0.06764903	-0.28796944	-0.21966024	0.07759685	-0.3091239	-0.03783718	-0.198124	0.16017146	0.3795835	0.20388293	0.06891957	0.14085935	-0.023565084	0.053575996	-0.315746	0.12277555	0.15400884	0.054706354	-0.33719328	-0.13954753	0.2245923	0.29970166	0.15813294	-0.07673752	0.25251457	0.32051718	-0.37354472	-0.112690024	0.3008899	0.30750257	0.39027226	-0.17306173	0.097398736	-0.17802274	0.21348761	0.30939746	0.41618422	0.19788902	-0.35379922	0.04328859	-0.1385473	0.060356915	0.0068822196	-0.069921225	-0.20279756	-0.20240773	0.1443503	-0.07754381	0.105025716	-0.1532161	-0.0051633506	0.007156074	-0.014777732	-0.37306795	-0.26047575	-0.29759625	-0.2988535	-0.005262804	0.1474919	-0.3823046	0.31806576	-0.34417108	-0.07829036	-0.18952985	0.26398566	0.35256708	0.012411314	0.0041165054	-0.104621835	0.25121444	0.0050630425	-0.3122196	0.29341066	0.05828209	-0.20048042	0.01549596	-0.37822372	-0.38336384	-0.028251363	0.13414334	-0.3211814	-0.016375303	-0.015159155	0.17022309	0.16371618	-0.07786171	0.027960738	0.3619922	-0.06108397	0.37676162	-0.330976	-0.196497	0.3000986	-0.08359204	-0.42174363	0.17178673	-0.2513932	0.4188423	0.28025422	-0.2867595	-0.23890194	-0.20582251	-0.063190356	0.10872662	-0.27145806	0.2776879	-0.40572426	-0.059824664	-0.37119153	0.33719456	-0.35226008	-0.037800793	0.2127448	-0.25718728	-0.22116697	0.18360278	-0.36049592	0.19057848	0.41012025	-0.0050045904	-0.31175372	-0.2696406	-0.10509191	0.4187767	0.13575964	0.2843683	-0.10724542	0.063888565	-0.1622851	0.22599189	0.06307529	-0.31906924	0.12684222	-0.019517303
0.10321775	-0.30502006	0.15474908	0.40335137	-0.28985566	-0.23519298	0.29534477	-0.16750327	-0.28526214	0.18773402	0.18351771	-0.08498518	0.20535263	0.20844813	0.17454904	1.5718021E-4	-0.06861591	0.40251374	-0.0059319595	-0.35883886	-0.1322035	0.086595014	-0.14518176	0.101352185	0.05467328	0.15900898	-0.36634147	0.3329521	0.10603907	-0.4220686	0.15319514	0.09288041	-0.13036773	0.33777264	0.20763737	0.2962522	0.23410268	0.26242504	-0.04959998	0.40737903	0.19665666	0.09495023	-0.27706835	-0.31750998	0.076614715	0.15206316	-0.26671726	-0.17705421	0.4172828	0.32948387	0.3273797	-0.32155278	-0.14816508	0.0012630041	0.1929375	-0.34105867	0.2051101	-0.32315648	0.28822145	-0.36717486	-0.01227433	0.32024512	-0.102409236	0.31231853	-0.024175856	-0.13421391	0.42290434	-0.17325799	-0.04016723	-0.12148028	0.1823311	0.20744197	0.13418846	-0.19597806	-0.32227197	-0.1579325	0.41820177	-0.09800469	0.15685402	0.2720426	-0.19398095	0.2522857	0.30052274	0.03972832	0.04683398	-0.12310193	-0.3791591	0.13158627	0.1494769	0.38604483	-0.32118052	-0.32638225	0.14185908	-0.05246255	0.0036273429	-0.09689605	0.2520436	-0.20873274	0.07310632	0.31361026	0.054679524	0.3458693	-0.34886223	0.4007388	-0.28034887	-0.27990285	-0.2200476	-0.21699794	-0.0130814	-0.24029778	0.33494624	-0.064114474	0.33669925	-0.1605627	-0.23901817	0.12890965	0.06572201	0.39840505	0.024982367	-0.05966098	0.09833506	-0.21162611	-0.0054584155	-0.3491082	-0.35807472	0.34471175	-0.3596777	-0.3886618	0.3187861	-0.31720597	-0.35421482	0.11796759	-0.31527826	0.3660735	0.2826554	-0.31332818	0.25014278	0.38521087	0.4122087	0.09328026	0.33675542	0.36262408	-0.22877054	-0.1902427	0.12620048	-0.27876833	0.3135488	0.22986278	-0.2690569	-0.3932947	0.18259445	-0.20988488	0.1433222	0.35562775	0.11612274	0.25490278	-0.029162262	0.1812614	0.1759594	-0.24051064	-0.28265128	0.081179194	-0.17766352	-0.35976568	-0.40900573	-0.4043228	0.42378843	-0.18390344	0.15717858	0.39095396	0.36664277	0.35876983	0.34385273	0.38299543	0.040002253	-0.027840838	-0.194332	-0.26686358	0.053605173	-0.18764961	-0.26074654	0.20265831	-0.37577266	-0.19308902	0.28763703	0.40619445	-0.060118873	0.29568484	-0.10128814	0.08215341	-0.41189334	0.108117074	-0.24176882	-0.3037937	0.3063049	-9.722658E-4	0.36359692	-0.22810315	0.28996006	-0.11205134
-0.28747895	-0.28934932	-0.22485125	-0.32221192	0.18337387	0.23202626	0.32293403	0.19033748	-0.035096046	0.094038226	-0.08302842	-0.062271018	-0.08828992	-0.27991846	-0.3499615	-0.2448593	-0.34993598	-0.31656983	-0.068628415	0.034428373	-0.17527115	-0.04547261	0.11437993	0.32896057	-0.01683465	0.1236922	0.13878004	0.18138541	-0.11536365	-0.14612548	0.113437474	-0.1866686	-0.0034494426	0.24242856	0.2828144	0.117799245	0.061349157	-0.042103466	-0.08213058	0.29128653	-0.32838884	-0.1710136	-0.3710347	0.28010243	0.0854902	0.40421978	0.14564914	-0.2170557	-0.23452914	-0.21667813	-0.08805545	-0.21020281	-0.048559107	-0.119138256	-0.11085482	0.41259834	0.07969974	0.22864783	0.10021036	-0.10779283	0.16078806	-0.120352834	-0.41289487	0.36225787	-0.057223335	0.31694138	0.14762117	0.26808655	0.38396823	-0.06590387	-0.2615333	0.23159318	-0.106305405	-0.24475762	-0.3235104	-0.23365071	0.38091946	-0.18593289	-0.124202624	-0.31577387	0.21132106	-0.14523289	0.20631991	0.39159033	0.41517627	0.017270232	-0.37735444	0.40601328	0.35503492	-0.08612565	-0.14063792	-0.37969676	-0.37861767	-0.028156389	0.30806428	-0.19569573	0.30673236	0.11082607	-0.18440613	-0.08964139	-0.3750084	-0.3952661	-0.09693233	-0.28045088	-0.20439787	-0.18167345	-0.340645	0.18554297	0.37350473	-0.21637055	-0.18080004	0.17252614	0.27927488	0.24963719	-0.3346456	-0.090186186	-0.22740592	0.23168884	0.04320979	-0.23169275	-0.20980361	0.025939077	-0.1282478	-0.23150459	0.34824756	0.38436487	0.109458424	0.06991588	0.006530474	0.37027702	0.3785456	-0.111846134	-0.2966665	0.112013906	0.14792435	0.36409596	0.2285856	0.21453899	0.24805164	-0.27498764	-0.04266468	-0.2167355	-0.088407	0.28287134	0.35625038	0.11853194	-0.23343171	0.38045076	0.21115	0.20606995	-0.21220624	-0.16007285	-0.020469954	0.12438166	0.38441375	0.25242108	0.22298205	-0.4076864	-0.23652874	-0.061722446	0.38443074	0.22631526	-0.070483014	0.41986352	0.20822363	0.14626603	0.026608491	-0.34073547	-0.002073031	0.15548067	0.113666125	0.40219632	0.109045625	0.22279495	-0.1096118	0.15932657	-0.033779427	0.112092376	-0.08404762	-0.33257648	0.22395024	-0.36930093	-0.17067237	-0.021864155	0.29431346	-0.102878764	0.21055676	0.34350038	-0.27562785	-0.42001212	-0.011840572	0.074174374	0.07428889	0.1855277	0.39868024	-0.38751966	0.30311325	-0.20339566	0.17203598	0.1580109
-0.062401053	-0.27007294	0.15824734	-0.42193612	-0.052968502	0.42305893	0.26822236	-0.2471375	0.3688315	0.0608043	-0.39006567	0.034705553	0.18541001	0.3664364	0.29859966	-0.15650524	-0.27879265	0.21012439	0.41824725	0.33844802	0.3797286	-0.29657352	-0.24070774	0.17848383	-0.041126855	0.19195032	0.39616597	0.33162785	0.066464506	0.055929422	-0.016013624	-0.3394242	-0.40174258	0.12640488	-0.14609423	0.12978505	-0.14470218	-0.050961185	0.2372936	0.061165072	-0.3437552	-0.15191245	0.36647582	0.25159952	0.096684165	0.14818826	-0.31276968	-0.1118092	-0.3080234	-0.09596057	0.25187075	-0.36380553	-0.16929665	-0.335966	0.1790549	-0.37007466	0.35110065	0.2793671	0.33101696	-0.18562888	0.40140003	-0.07665637	0.025984691	-0.32847258	-0.25875077	0.3756139	0.26509917	0.22222835	-0.39741033	0.04269695	0.1103789	-0.1531527	-0.29475915	-0.27614722	-0.05073405	-0.17624678	0.2025322	0.41847077	-0.31943092	-0.24132766	0.37865338	0.13652566	-0.15902844	-0.38992044	-0.15670058	-0.17739195	-0.029767543	-0.3836598	0.08273473	-0.30176616	0.142883	-0.17138714	-0.05092621	0.16318348	-0.026221223	0.262779	0.029886449	-0.11331306	0.07898422	0.12176149	-0.06456232	-0.35628864	0.32035857	0.015958708	-0.055353347	0.2584705	-0.11085957	-0.095273726	-0.11321216	0.03153484	0.2909538	0.2703933	-0.37486112	0.0121715255	-0.1990958	0.32453802	0.42078057	-0.3077559	-0.043001074	0.40451425	0.17645861	-0.37806588	0.25623313	-0.40626884	0.41461137	-0.02961536	0.06177438	0.38959166	-0.24641275	-0.29893115	0.30958673	0.119485214	-0.045069825	0.34919697	0.35020474	0.15633924	0.3721326	-0.34429836	0.06376972	-0.17326967	0.4239936	-0.30661246	-0.32256004	-0.35250142	-0.1035904	0.19855861	0.013877779	0.3295335	0.27576545	0.27111173	-0.057348933	-0.33731756	0.17316431	0.37907338	-0.28398517	0.35855222	0.1601961	-0.20359693	-0.110635184	0.41651964	-0.40863317	-0.20595285	-0.37713444	-0.14391908	0.3864416	0.07205117	0.055328533	-0.316715	-0.14506416	0.37617296	0.004962776	-0.3970895	0.21659291	0.26554045	0.22076279	-0.07116666	0.21046886	0.2286325	-0.3175137	-0.3071141	-0.35465994	-0.3394747	-0.31822172	0.3749771	-0.2989397	-0.13195808	-0.19520351	-0.19649415	-0.36058906	0.37887546	-0.18230449	0.053935442	0.22926266	0.00473572	0.25201792	-0.038542025	-0.17891273	-0.15582077	-0.3207869	0.10859353
