-0.13588127	0.39600688	-0.22379403	0.1879357	0.15680969	0.035576496	0.044608798	0.40255186	-0.06844838	0.31623182	-0.21525496	0.16580082	0.37875852	-0.14412984	-0.38968062	0.0673574	0.17417409	-0.29189983	-0.08280472	0.04659031	0.056521982	-0.061644286	0.12228259	0.0052500954	0.036439385	-0.13447724	0.28804502	0.4085588	0.027883912	0.33225864	0.0030124811	0.045310505	0.34262332	0.28065994	0.06185702	-0.33980662	0.33883953	0.16858457	0.17124361	-0.08724803	0.12038955	0.029736819	0.15859221	0.22751783	0.38876697	0.36496666	-0.084269546	-0.09657338	-0.067270905	0.1798508	-0.12639563	-0.09709015	0.39250907	0.1190137	0.19690095	0.34906393	0.3459329	-0.33555236	0.20127264	5.819015E-4	-0.09056388	-0.2084872	-0.19777527	0.027708642	0.25716558	0.03260796	0.032770097	-0.07183907	0.41115662	-0.007573321	0.033676375	-0.27770865	-0.18764451	0.3119214	-0.39171347	0.03445616	0.2373374	-0.17066088	0.039058745	0.11659594	-0.28430864	-0.28339568	0.27118763	-0.216425	-0.08928579	0.31087637	0.023847392	0.21318913	0.20482689	-0.40008497	0.335519	-0.1322202	-0.10116027	-0.22429544	-0.012338593	-0.33315587	0.24598189	-0.2271539	0.13112865	0.4097992	0.25567892	-0.17672807	-0.159925	0.055733398	0.21177444	-0.07973834	0.02638768	-0.15884936	0.057624836	-0.32855776	-0.06109776	-0.3249129	-0.20021588	-0.18819553	-0.3279016	-0.34440655	-0.13249457	0.15003331	-0.2606807	0.1264626	-0.03976454	0.050010577	0.24198814	0.36760852	-0.4162908	-0.09062512	0.30274537	-0.07969839	0.3966456	0.3758617	0.012452881	-0.22592913	-0.35704505	0.38350803	-0.018874029	-0.10336452	-0.017127417	-0.41665617	0.24488916	-0.14288999	-0.12619784	-0.008535961	-0.26980653	0.29337	-0.18343474	0.03285445	-0.29556093	0.0713432	0.3391117	-0.025005957	-0.095516756	-0.27859733	0.1925783	-0.21770677	0.2855913	-0.39735964	-0.2947368	-0.2212302	0.28347847	-0.16406676	-0.014526198	-0.22944054	0.21702544	0.09072655	-0.13254736	0.28598028	0.12274314	-0.3930033	-0.35064188	0.076576695	-0.3763573	-0.0341152	0.083431795	-0.22508238	-0.25225043	0.1002885	0.31655833	-0.29062325	0.13550946	-0.33403274	0.37208292	-0.17710029	-0.19335495	0.024547068	-0.099067755	-0.4190682	0.2660567	0.19991457	0.23099877	-0.41797048	-0.31151217	-0.1908732	-0.27201876	-0.061959345	0.2315276	-0.039659377	0.30663136	0.2099384	0.34487447	0.048067532
0.15850225	0.04159069	-0.19258626	0.12720674	0.08407882	-0.26144144	0.06648042	-0.31790102	0.17770027	0.19498704	0.009626207	0.12584417	0.10838507	-0.054198544	0.40091106	0.1534452	0.37150815	0.31188238	0.12478486	0.18115562	0.23179948	-0.052602533	0.05470059	-0.1997759	0.20203756	-0.22960092	-0.011322208	-0.4144896	0.33607644	-0.3848343	0.2038603	0.3432344	0.15612622	-0.28366143	0.16357183	-0.09176928	0.013094258	-0.10919174	0.032211203	0.35406768	0.25253117	0.3087906	-0.06810881	0.3093968	0.36810693	0.11178493	-0.21391708	0.33809716	-0.21711977	-0.013890119	-0.33105338	0.19624534	0.25701967	-0.31399682	-0.18732926	0.04482849	0.24215434	-0.19756316	-0.03712429	0.2238675	-0.1737319	0.067490935	0.31885606	-0.17595515	0.22997233	-0.3756594	0.24047785	0.4079586	0.24217413	-0.242085	0.11468449	-0.22778237	0.11129818	0.25223747	0.36776474	-0.0034648038	-0.0762585	0.35601068	-0.40626812	-0.25311264	-0.350582	0.33144596	0.05703633	0.31366244	-0.17345843	-0.19782345	-0.13541354	-0.31271315	0.17559832	-0.18226857	0.24420339	0.27903777	0.30720282	0.06534026	0.1898859	-0.15004176	0.13253069	0.34573227	-0.3255166	-0.10920577	-0.17844458	0.28548187	-0.14925477	-0.12317434	0.30332235	-0.08145964	-0.36061588	0.15367526	-0.2558815	-0.024155473	0.2813118	-0.2862949	1.3892319E-4	0.14674205	-0.036391195	0.055535153	-0.38169658	-0.066012084	0.16397293	-0.10538237	-0.18666051	-0.35329446	0.0069731306	-0.37677887	0.2445197	0.40651447	0.06885396	-0.30121347	-0.14818572	-0.17441161	0.06343109	0.014758641	-0.17258358	-0.20627703	-0.31933287	-0.16073197	0.21324596	-0.008792078	-0.24717224	0.034116376	-0.05737109	0.14997043	-0.36069804	-0.0957038	0.17133808	-0.28668475	0.31817552	0.20894836	-0.27039242	-0.17994471	-0.15551674	-0.043797284	0.17873728	-0.2983633	-0.2633421	0.37413797	0.25150916	-0.2785533	-0.34256113	0.1278436	0.087675095	0.14742523	-0.26054627	-0.39248368	0.24552163	0.3888469	-0.007367689	0.029471533	0.06326142	0.0588679	-0.2792501	-3.9468534E-4	0.22721449	-0.29495338	0.07245826	0.052001428	-0.0502657	0.07846552	-0.41168728	0.039695676	0.1469773	0.010970465	-0.23795025	0.113536775	0.11176063	-0.3166255	-0.022091877	-0.21059392	0.30823904	0.2573763	0.083209656	-0.07321385	-0.29395598	-0.10255611	-0.1831921	-0.18464208	0.24454108	-0.2940469	-0.1764297	-0.20236255
0.3141959	-0.33847237	0.08613442	-0.022867769	0.20254588	0.37247097	0.35417834	0.38898167	-0.32992962	0.41069776	0.28260854	0.22097404	-0.2486205	0.2861142	-0.016447017	-0.37640887	-0.13792291	-0.0017666837	-0.008888853	-0.17384836	0.100854486	0.26752183	-0.29036656	0.09985597	0.25199836	0.31110787	0.07836799	-0.15366662	-0.33448482	0.18322648	0.1458534	-0.2509585	0.18129769	0.3624771	0.35684583	-0.001540372	0.3076345	0.28114587	0.35546848	0.19645143	0.006415013	0.41215414	0.4233074	-0.20072033	0.41779822	-0.08217361	0.2707558	0.14657684	-0.34077623	0.066425405	-0.17338152	0.24588068	-0.37142003	-0.13212003	-0.19702816	0.2692669	0.25521892	0.39061713	-0.21483666	-0.12713286	0.04464489	0.14228262	0.0478089	0.33442146	-0.07037541	0.098047405	0.15321949	-0.3386836	0.20942472	-0.110188015	0.22802259	-0.28546098	0.1404699	0.35805553	-0.19390862	-0.37612873	0.20082633	0.23298863	-0.15215728	0.14597027	0.012610902	0.008574249	0.2396037	0.33647144	0.15730445	0.24365722	0.41736442	-0.14436883	0.3532919	0.26978624	-0.07714212	0.17110726	-0.011810954	0.11793052	0.41082817	-0.42396325	0.36952937	0.084876776	-0.11613796	0.36152017	-0.15718876	-0.013658476	-0.34899402	0.3515405	-0.30840713	-0.36677557	-0.20244999	-0.19953261	0.27623758	0.1260354	0.34349346	0.26759192	0.069266364	0.3684632	-0.2900123	-0.2560942	0.18373181	-0.39224014	0.3464516	0.18478326	-0.3192772	0.3563585	0.33182278	-0.1774627	0.3401771	0.40905234	-0.30422547	0.20318532	-0.050930247	0.2532966	0.4050148	-0.21354708	0.03788664	-0.16337846	0.044984523	-0.25952426	0.062191978	-0.16609316	0.03400106	-0.22700214	-0.31500047	-0.19403599	-0.25653687	0.32837865	0.28446567	0.10418582	-0.41095707	0.24671842	-0.4193564	0.06626081	0.3397238	-0.023705108	-0.34565875	0.337232	0.35100973	0.3375224	0.041498426	-0.05544298	0.08803242	0.13592927	-0.08067317	-0.34840095	0.0129506625	0.0074008075	-0.30203673	0.079755686	0.28603545	0.24125612	0.40648752	0.010573391	0.021782514	-0.39294052	-0.16396736	-0.34711578	-0.02107948	0.31295812	-0.34184	0.3229566	0.3736922	0.0795645	0.05124401	-0.10044688	-0.27803373	-0.33629042	-0.2748983	0.41318458	0.1919627	-0.19821024	-0.23898003	0.0062065213	0.11967263	-0.17838837	0.21207714	0.41413444	0.1437291	-0.33995166	0.20577072	-0.17485751	-0.13471746	-0.40429905
0.04888687	-0.080178134	0.1638554	0.12388263	0.33731562	0.024263019	0.039327122	0.06441183	0.13332295	-0.12006619	-0.030096894	-0.0039238376	0.12966716	-0.11736398	-0.40366313	-0.32468858	-0.2950278	-0.046506222	-0.17412418	-0.12862885	0.04166944	0.1368273	-0.41658103	-0.024468416	0.087099604	-0.31174985	-0.010360898	0.42134675	0.3195137	-0.37012997	0.24847528	0.19159016	0.39853814	-0.23615372	-0.2877455	0.2454348	-0.28252319	-0.22792219	-0.29280588	-0.08133022	-0.3148318	0.41507223	-0.077861026	0.25153354	0.2312727	-0.22569077	0.33270165	-0.11655008	-0.01227535	0.12158162	-0.0065256963	0.23684613	-0.11183517	0.12578143	0.005506562	0.14071636	-0.29529655	-0.18151963	-0.36897257	-0.4225418	-0.1520313	-0.02516765	-0.208033	-0.41835302	0.04479901	-0.33704883	-0.08183274	0.31017113	0.16776551	0.4150176	0.16838674	-0.17580505	-0.080233775	-0.047147524	0.11201781	0.059270546	-0.060281005	0.19949418	-0.13006318	-0.21198921	-0.3253667	0.36415404	-0.1463433	0.20372736	0.33377928	0.0067507112	-0.29889977	-0.06161472	0.4013692	-0.100212105	0.3551058	-0.4032057	-0.31545082	0.077218555	-0.11200306	0.03241971	0.2952873	0.4231903	-0.058776595	-0.03814135	0.20230569	-0.1429135	0.20043156	-0.11214392	0.222135	0.26394647	-0.18809685	-0.1961421	-0.05172774	0.13420077	-0.39079186	-0.3179708	0.23906107	0.42336065	0.32630283	-0.007917863	0.036752965	-0.05723307	0.3995803	0.31422052	0.3646559	-0.13489392	0.072059825	0.15153445	-0.17884323	0.17745478	-0.3918517	-0.21977921	0.25842053	-0.15563217	-0.123447835	0.41754922	-0.34758493	-0.38016453	0.16556443	-0.41354394	0.38163784	-0.41358122	-0.3775037	0.23948799	-0.032695487	-0.106458515	-0.26336864	-0.002089644	-0.41705704	0.05183311	-0.028163297	0.30641997	-0.049628828	0.1931056	0.29672533	0.39227334	0.2721495	-0.3835152	-0.047300853	-0.2407652	0.27151227	-0.06489668	-0.102349244	-0.24043979	0.33043894	-0.36596963	0.1181946	-0.38842353	-0.00661997	-0.066470854	0.03648249	-0.018863194	0.008603068	-0.31976312	-0.24803163	-0.24768333	0.3647787	0.23946333	0.16450863	-0.20435369	0.22741182	-0.29463342	0.087487645	-0.31012604	0.27174732	0.21475059	0.012969683	0.13818991	0.19299501	0.36990196	-0.1850772	-0.3080831	0.07587697	-0.2240402	-0.40458143	-0.124873444	-0.10855313	-0.13167682	-0.14930834	-0.012178942	0.062050726	0.18726881	-0.20026915	-0.14936776
-0.22635391	0.25324923	0.051341955	0.25142327	-0.23918274	-0.136932	0.33228013	-0.009768547	0.23231831	0.22184107	0.046793368	0.15403844	0.13716356	0.07299494	-0.15213849	0.4200956	-0.35759965	0.23552616	-0.120597385	8.222344E-4	-0.057631128	0.0120732	-0.22897352	0.01607095	0.28359374	-0.16520852	0.37685585	-0.019993853	-0.4048445	0.2836472	-0.39050284	-0.14865437	-0.3294227	-0.23871192	-0.39213434	0.12777549	-0.15442431	-0.28330418	-0.15022112	0.2324123	0.16846438	0.16711468	0.19842115	-0.23701884	-0.070734315	0.05866992	0.06982731	-0.27334586	-0.08314199	-0.27493364	0.2974244	0.26353478	-0.30596206	0.37309444	0.00311283	-0.23193242	-0.24134906	-0.0011452977	-0.15035525	0.023691269	-0.26794717	0.37898344	-0.18024966	-0.11966872	-0.4043075	-0.23018643	-0.04785162	-0.21346018	-0.01632073	-0.15290827	0.29172763	0.057270065	-0.13672157	-0.3252679	0.18420415	0.29065982	-0.3602873	-0.22947027	-0.34994727	0.007411161	0.003032279	0.070952244	-0.349498	-0.15544471	0.15972537	-0.40894967	0.075727135	-0.031921357	-0.15501094	0.33802813	0.31939942	0.1757635	-0.3297299	0.15825452	0.2860494	-0.40652344	-0.1806347	0.32166195	0.091038786	0.23586695	0.252393	-0.2591987	-0.047986474	-0.1890505	-0.36882296	0.10889877	0.41539407	-0.19451249	-0.2835344	0.22307067	-0.14638482	0.13117012	0.30043113	-0.27421084	-0.012359791	0.22296074	-0.3500531	-0.20054784	-0.2645157	-0.36742383	-0.030340672	-0.0423068	-0.054604437	-0.08896803	0.034902602	-0.3501462	-0.2730356	0.36265776	-4.189094E-4	-0.09979871	-0.05197874	0.13631514	-0.3828186	-0.057707824	0.17903247	0.27341837	-0.21070144	-0.041910537	-0.17371747	-0.19221051	-0.26767465	0.29418984	-0.23876025	-0.06447187	-0.36067536	-0.2786907	-0.043620482	-0.27543482	0.19301893	0.19526358	-0.11497453	0.007538267	0.18967317	-0.33837175	0.112858884	0.3586439	-0.29601955	0.2186065	0.30960748	-0.21170847	-0.2761255	-0.08718598	-0.2986621	-0.16299501	0.07473109	0.13594387	-0.07555738	0.32994562	-0.20686248	0.024744803	0.28250146	0.302462	0.39223957	-0.39129826	-0.17019302	0.18328547	0.40255967	0.028125865	-0.35364372	0.056251153	0.2122404	0.14729962	0.35234436	-0.14813335	-0.065369494	-0.022025697	0.40069023	-0.19635473	0.19185239	0.12743117	-0.40294474	0.38261184	0.38760042	-0.3521399	-0.36964616	-0.30120307	0.043299183	0.40589088	-0.41709185	-0.1857475
-0.41239154	0.35908344	-0.2846001	0.19855215	-0.2290403	-0.16859148	-0.096006975	0.20610204	0.21381025	0.32963553	0.015171742	0.06844967	-0.23670639	0.26907519	-0.27336386	-0.011371399	-0.04393079	-0.12598613	0.022186209	0.3683212	0.045216396	-0.404494	0.14849989	0.34835446	-0.1979315	-0.29020545	0.124671146	0.35419834	-0.14600675	-0.22426836	0.14797398	-0.3125101	0.40412578	-0.36102802	0.2596399	0.3441452	-0.29016703	-0.18063632	-0.20272192	0.20242037	0.12518463	-0.1965398	0.14556341	-0.02820974	-0.3770443	-0.35199884	0.12353005	0.19306202	-0.19546711	0.35400897	0.06756066	0.20146333	-0.39305243	-0.3442768	-0.27625543	0.41593578	0.07053008	-0.35479298	-0.09714474	-0.23064014	-0.06435074	0.15028733	0.009166843	0.043861948	-0.4118307	-0.0448492	0.3837105	0.18168315	-0.14879212	0.35105294	0.33555526	0.41729036	-0.13689582	-0.409831	-0.033177532	-0.091745496	0.2975766	0.33606538	0.22446719	0.15779392	-0.06490512	-0.08476529	-0.28214568	-0.15689634	0.34562904	-0.02385727	0.31925145	-0.36463073	-0.37848356	0.3174927	-0.2246684	-0.4090032	0.2740768	-0.24139515	-0.28345612	0.0724553	-0.36137974	0.119520314	-0.3178394	0.25089353	-0.36485523	0.27331376	0.40540487	-0.42014566	-0.21975318	-0.2728733	0.41735518	0.21589395	-0.12752673	-0.21654531	-0.27085027	0.35856408	-0.20895617	0.06195879	0.18352045	-0.17924236	0.31465414	0.30682117	0.4170489	-0.036632083	-0.14690094	-0.3888208	0.35472727	0.3255325	0.002279018	-0.400454	0.07194738	0.11638248	0.13734604	0.15420383	-0.31301197	-0.4083104	-0.39457452	0.100987196	0.027690522	-0.39282095	0.11090544	-0.20948322	0.059505068	-0.21893033	-0.12400407	-0.08691411	-0.13733359	-0.251155	-0.22627617	0.1661998	0.08531246	0.35094315	-0.034420334	-0.14917038	-0.2070914	-0.36194333	0.34203795	-0.4022442	0.17358243	-0.37890965	-0.39957	0.026570246	-0.095388286	0.32321295	-0.20025891	0.2650987	-0.2696671	0.010468856	0.3495725	0.23438172	-0.17002073	-0.33934364	0.027545474	0.40166566	-0.16409664	-0.15172096	-0.06331204	-0.13347338	-0.081193596	0.061418165	-0.42207313	-0.07831983	0.14514709	-0.047693655	0.12976097	-0.29672337	-0.07483868	0.21868101	0.41254565	-0.32498643	0.10780277	0.22349632	0.18338694	0.072877444	-0.31793594	-0.017350895	0.1002164	0.08606409	-0.19980982	-0.29183045	-0.22712499	0.25923967	0.40404123	0.34353185
0.18068141	0.019483939	0.41882217	-0.19095364	-0.086741626	0.05035138	0.0694824	0.39532286	0.018282	0.16871703	-0.06741349	0.1895415	-0.39886606	0.30704886	0.07160459	0.2242905	0.40074	0.16240868	0.0745904	0.38028264	0.06232301	0.19635943	-0.31852582	0.09180871	0.321526	0.3553705	-0.37908515	0.097899474	-0.36999124	0.08865389	0.27412754	-0.13973182	0.25764796	-0.33105674	0.35086185	0.2834712	-0.07817397	0.10646917	0.35600066	0.4229415	0.09335354	-0.06926983	-0.18878481	-0.1673748	-0.42188504	-0.08099359	-0.017968554	0.15649307	0.2771904	0.06534842	-0.008453481	-0.41080546	0.26760343	0.3621546	0.15220428	0.14597332	-0.007866705	0.046145722	-0.38087776	0.05272123	0.15538836	-0.018553665	-0.071263365	-0.07192326	-0.34086436	-0.050543778	-0.27670592	0.3481388	-0.13454947	0.16331077	-0.25375998	-0.13027081	-0.15612142	0.14948969	-0.23213406	0.10850148	-0.19067462	-0.14391539	-0.18611555	-0.0863725	0.016807115	-0.06637166	-0.11734949	-0.039636903	-0.3713607	0.34691024	-0.11424124	-0.013951791	0.122467585	0.077247255	0.3555922	-0.37972105	-0.34528506	0.04677344	-0.07808135	0.28002736	-0.31717426	-0.3247223	0.09442509	0.09611056	-0.22340785	-0.09359635	-0.022291502	0.3672058	0.2627279	-0.15461548	-0.09984792	-0.3454438	0.34133533	0.3981789	-0.39574793	-0.13318063	-0.35665956	-0.36300883	0.028527513	0.31687465	-0.07061477	-0.0021216741	0.058553964	0.33589658	-0.13005264	0.013754897	0.28022224	-0.06241832	-0.39722267	-0.1944093	0.040780988	-0.112996034	0.27755523	-0.0041801557	0.13808918	-0.41517425	0.40762413	0.008565551	0.26235998	0.21467538	-0.35596392	0.27410734	0.22299507	-0.18715413	0.29098707	0.3367653	0.06462821	-0.2087842	0.06424225	0.17838949	-0.26846853	-0.012472566	-0.13614114	0.06738798	-0.3352929	-0.08829901	-0.26659298	0.17408097	-0.36550373	0.41051728	0.33550096	-0.109174006	-0.4227311	-0.0068512117	0.119864926	0.35767612	-0.11573021	0.033665508	-0.12282356	0.3637398	0.011725909	-0.21457589	0.35770962	-0.28499463	0.3772188	0.060121518	0.36389622	-0.33505368	0.06630606	-0.13983862	0.26673788	-0.104149036	-0.0043646926	-0.35047075	-0.17047189	-0.31605172	0.27539375	-0.12774663	0.15625635	-0.072010405	-0.15341406	-0.32481977	-0.32269585	-0.3685206	-0.3738993	0.050693173	0.30421275	-0.33406568	-0.364272	0.3649588	-0.15957853	0.36402732	-0.15632217	-0.35615876
0.0938338	0.33956242	0.1964701	0.35706183	0.071947105	0.07499787	0.32931858	-0.2304531	-0.3084683	0.052107446	0.17759751	-0.040742133	0.30191168	0.07678213	0.3640202	-0.06833196	-0.11934897	0.13562466	0.2714954	-0.29769763	-0.39754274	0.11082593	-0.051438615	-0.31909493	-0.21161072	0.16482456	0.30947742	-0.008018203	0.38387877	-0.18203148	0.37937257	-0.007963268	0.23048903	-0.18245699	0.26424274	-0.032218926	0.3553126	0.4154653	0.35378394	0.23196577	-0.08745108	0.14791338	-0.09497471	0.41918343	0.3179452	0.019575825	0.1006599	0.30394858	-0.12000616	0.2030833	-0.37669617	-0.083726324	0.010095629	0.05478247	-0.022004042	-0.25413218	-0.2532159	0.13738082	-0.28607705	0.11781388	0.04152746	-0.021584254	0.08675626	0.39264765	0.12233778	-0.31545058	-0.2040934	-0.20139816	0.24571866	0.41545156	0.4099731	0.17593013	0.06014022	-0.39501747	-0.2217668	-0.08125665	0.34308842	-0.356866	0.4053986	-0.04642324	0.046613526	0.0821058	0.28211427	0.30145875	0.17055024	-0.33905527	-0.09954079	0.010736158	-0.2533391	-0.24952905	-0.1455392	0.13279948	-0.2181316	-0.35563013	0.24865215	-0.18768337	-0.28942055	0.2204506	0.18147968	0.40894836	0.070563704	0.026784478	0.04460128	-0.41782278	0.019751232	0.104921095	0.30872878	0.2419767	0.30527508	0.4084435	-0.107886255	0.26538268	-0.25044882	0.123122014	0.18583947	0.3552648	-0.29474983	0.06489609	0.029208291	-0.40064812	-0.08838717	0.41042793	-0.17153424	-0.1975415	0.13433228	-0.12528127	-0.20680147	-0.30481702	-0.18174344	-0.0016453372	0.3417513	-0.19752249	0.09670369	-0.20150563	0.35341096	-0.0063762474	-0.3438859	0.06509617	-0.23817082	0.11053863	-0.18360208	0.38111666	0.20295288	0.41287225	-0.20337728	0.014007675	-0.17724426	-0.14415646	-0.27399394	0.32606623	0.028302604	-0.21542929	-0.35309127	-0.121287875	-0.06866517	-0.13616306	0.22482033	-0.3524925	-0.19632621	-0.058955144	-0.15728293	-0.28215703	-0.21446256	0.11978923	-0.1151984	0.23974274	-0.050595153	0.09904695	-0.15973425	-0.25037426	0.41938958	-0.10754986	-0.21233389	0.05352825	-0.2617963	-0.11104246	0.20031871	0.25947243	-0.39016864	0.2701708	0.015258956	0.23389655	0.20982714	-0.11562484	-0.10047999	0.13978057	-0.40652025	-0.2763237	-0.15400249	0.3601699	0.07915224	-0.09994293	0.040682584	0.06665531	-0.3989987	0.05400366	0.33252242	-0.20299983	0.059161086	-0.23649979
0.08884782	0.41296056	-0.03416161	-0.12940192	-0.062305275	0.1575466	-0.032756474	-0.34559515	0.16344087	0.37398517	-0.34724116	-0.07918385	-0.17581356	0.26726043	0.0032122682	0.2952334	0.37128228	0.065357566	0.15204655	-0.30311316	-0.06757648	-0.10901072	-0.3436144	0.12381472	-0.18997486	0.079102986	-0.14031598	-0.15804194	-0.3831759	0.29151607	0.2925743	0.20272595	0.14333248	0.3300083	0.33230025	0.3859847	-0.3872181	-0.3370087	0.21484748	0.0048722746	0.1090175	0.029645298	-0.23528583	-0.035498563	0.07357158	0.26970848	0.2414561	0.2865018	-0.1459332	-0.017110499	-0.2922295	0.113406226	0.2588224	-0.3814119	-0.33976957	0.23067334	-0.081542365	-0.05349174	0.18957151	0.18718721	-0.13185772	0.21599022	0.08640762	-0.007396108	-0.054048892	0.4157392	0.203812	-0.07652585	0.22425641	0.23287423	0.0768797	-0.25526035	0.008063257	0.20064956	0.30974025	0.34738624	-0.06437027	0.3947633	0.2299121	0.35259217	0.06926792	-0.044539493	0.25416178	-0.39043733	-0.28359935	-0.29277042	0.23503509	0.13209721	0.36925727	-0.19181548	-0.22998002	0.09512784	-0.15383692	0.03732084	0.16970514	0.31764266	0.31523287	0.057846278	-0.12632968	-0.25278896	-0.09733848	0.3787971	-0.30815566	0.22799793	0.06131611	-0.22092836	0.10961083	-0.37582618	-0.2622919	0.13448824	2.5889887E-5	0.35432324	0.30798528	0.36137903	-0.34494153	-0.06571297	-0.18529528	0.008803609	-0.1494714	0.1291705	0.31781945	0.3968422	-0.37601012	0.056915812	0.20272455	-0.3859707	0.0441545	-0.23541495	-0.115617365	0.400859	0.03847211	-0.41570565	-0.20949513	-0.3700415	-0.17128746	-0.17453018	0.3910157	-0.066929415	-0.025955424	0.24436565	-0.20990074	-0.13047639	0.026304899	0.13493748	0.28948274	0.31076095	-0.19601879	-0.18561268	-0.33395648	0.21435824	-0.19036049	-0.15375738	0.12522565	0.1001082	-0.34967908	0.29714736	0.03755108	0.27669546	0.040211514	0.010872588	0.29670534	0.073279575	-0.29743224	-0.0874544	-0.06617836	-0.003810739	-0.23054561	-0.39288184	-0.09545918	0.2580042	-0.21951863	0.093682654	-0.07737988	0.04267446	0.37219295	0.37546903	0.13647892	-0.3014456	0.04475951	-0.056298304	-0.39682484	-0.4204651	0.1890654	0.10349267	0.39559287	0.3332503	0.39561623	-0.20943202	-0.2896309	-0.16679472	0.2915573	-0.22076876	0.10829929	0.39839628	-0.38716963	0.1956355	0.28562206	0.28335914	0.3829929	0.1098789
-0.19337092	0.24796987	-0.22292177	-0.3615282	0.06716636	-0.14248785	0.15096574	-0.1404152	0.3184554	0.41540048	0.02366457	0.25316757	0.22155698	0.17803732	0.015722029	0.0077831	0.10701947	-0.35983306	0.118990175	0.19583482	0.42060092	-0.018464526	-0.3967472	-0.29190037	0.22897987	0.2646662	-0.3761548	0.21274251	-0.29970783	0.2846425	0.21884713	-0.1799498	-0.009536075	0.27228653	0.30965108	0.11105997	0.09278735	-0.2823569	0.41040206	-0.21793729	-0.038002014	-0.13636997	0.27156892	-0.36299002	-0.026238658	0.25621718	-0.3338571	0.0533063	0.14029966	0.27286664	0.31746188	0.16590801	-0.14253047	0.31054395	-0.16717134	-0.202381	-0.34195805	-0.18018413	-0.08479852	0.13868293	0.35732827	-0.05122009	-0.32109812	0.2177776	0.233904	-0.009094984	0.13012932	0.09204266	-0.16712052	0.25423825	-0.16747183	0.36324492	0.011591307	0.107202694	-0.30736563	0.29325083	0.22370298	-0.12703583	-0.19267736	-0.16377984	-0.25943783	0.27438384	-0.062171385	-0.4136499	-0.08437934	-0.16350792	0.11664072	0.08214343	-0.35766596	0.27146277	0.038089283	0.2161914	-0.23117036	-0.3342534	0.27429837	0.2868375	0.22878785	0.018333303	0.2988959	0.37536597	-0.084391005	0.011104141	0.19578615	-0.10976598	0.06929952	-0.19360891	-0.37455693	-0.22812891	0.27230668	0.18743834	0.3902124	0.36533698	0.3511346	0.21421671	-0.3545169	-0.28245276	-0.3285699	-0.08596106	-0.06867563	-0.22021067	0.21234293	-0.0891904	-0.02418072	0.0036045616	0.061740622	-0.20680326	-0.15110019	0.18737279	0.20046824	-0.21084988	0.091263235	0.29964206	0.17195354	0.11820939	-0.32096007	-0.024064908	0.01742702	0.09099378	-0.3503875	0.11647704	0.02873185	0.112644084	-0.21103315	-0.38132414	-0.39004695	-0.3604753	-0.4234695	-0.07852127	0.032951064	-0.2705526	0.019407993	-0.35917455	-0.10067807	0.018488333	0.3731741	-0.084156744	0.37503874	-0.044697955	0.029486297	-0.10660167	-0.3409933	0.33117887	0.38205633	-0.0073756534	-0.39344844	0.16028573	-0.33028963	-0.072952986	0.093136616	-0.06306658	-0.26953045	-0.13153507	0.37438682	0.20118605	-0.4006873	0.17869459	-0.109543175	0.10328316	0.03330675	-0.3339816	-0.31592262	0.081189245	0.36164793	0.3092202	0.098663695	-0.25836793	0.24508499	0.38801607	0.37316093	-0.3976191	-0.33753976	0.07749703	-0.17210723	0.13882531	-0.13159995	-0.26611063	-0.19206625	-0.21814859	-0.107364565	-0.022285666
